Fri Nov  4 11:00:05 CST 2016
forward_data_drop_rate:	0.00%


--------------------------NODE: 37--------------------
     RTS(C)_send:	1388
        CTS_recv:	998
       CTSC_recv:	57
       DATA_send:	2506
forward_data_send:	1055
backward_ack_send:	949
        ACK_recv:	1942

     RTS(C)_recv:	1367
        CTS_send:	958
       CTSC_send:	124
       DATA_recv:	1944
        ACK_send:	1944

   RTS_retransmit:	257
  DATA_retransmit:	226
backward_ack_retransmit:	224
forward_data_retransmit:	2

      RTS_drop:	16
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	5.89　mS

  	  avg_length:	0.028014757426

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	76.01%
all_success_rate:	70.29%

RTS_retransmit_rate:	18.52%
forward_data_retransmit_rate:	0.19%
RTS_drop_rate:	1.15%
forward_data_drop_rate:	0.00%


--------------------------NODE: 38--------------------
     RTS(C)_send:	1303
        CTS_recv:	772
       CTSC_recv:	109
       DATA_send:	2270
forward_data_send:	879
backward_ack_send:	873
        ACK_recv:	1706

     RTS(C)_recv:	1146
        CTS_send:	848
       CTSC_send:	96
       DATA_recv:	1805
        ACK_send:	1805

   RTS_retransmit:	376
  DATA_retransmit:	212
backward_ack_retransmit:	172
forward_data_retransmit:	40

      RTS_drop:	6
     DATA_drop:	10
forward_data_drop:	1
backward_ack_drop:	9

	 minSendTime:	3.63　mS
	 avgSendTime:	7.08　mS

  	  avg_length:	0.043758826010

RTS_per_forward_data:	1.48

    RTS_CTS_rate:	67.61%
all_success_rate:	64.47%

RTS_retransmit_rate:	28.86%
forward_data_retransmit_rate:	4.55%
RTS_drop_rate:	0.46%
forward_data_drop_rate:	0.11%


--------------------------NODE: 39--------------------
     RTS(C)_send:	762
        CTS_recv:	648
       CTSC_recv:	26
       DATA_send:	2007
forward_data_send:	674
backward_ack_send:	837
        ACK_recv:	1496

     RTS(C)_recv:	810
        CTS_send:	645
       CTSC_send:	54
       DATA_recv:	1454
        ACK_send:	1454

   RTS_retransmit:	73
  DATA_retransmit:	166
backward_ack_retransmit:	163
forward_data_retransmit:	3

      RTS_drop:	3
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.48　mS

  	  avg_length:	0.007916159008

RTS_per_forward_data:	1.13

    RTS_CTS_rate:	88.45%
all_success_rate:	71.92%

RTS_retransmit_rate:	9.58%
forward_data_retransmit_rate:	0.45%
RTS_drop_rate:	0.39%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	834
        CTS_recv:	591
       CTSC_recv:	69
       DATA_send:	1850
forward_data_send:	659
backward_ack_send:	739
        ACK_recv:	1427

     RTS(C)_recv:	817
        CTS_send:	628
       CTSC_send:	64
       DATA_recv:	1397
        ACK_send:	1397

   RTS_retransmit:	150
  DATA_retransmit:	70
backward_ack_retransmit:	56
forward_data_retransmit:	14

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.87　mS

  	  avg_length:	0.005647049034

RTS_per_forward_data:	1.27

    RTS_CTS_rate:	79.14%
all_success_rate:	71.35%

RTS_retransmit_rate:	17.99%
forward_data_retransmit_rate:	2.12%
RTS_drop_rate:	0.48%
forward_data_drop_rate:	0.00%


--------------------------NODE: 41--------------------
     RTS(C)_send:	1141
        CTS_recv:	807
       CTSC_recv:	56
       DATA_send:	2301
forward_data_send:	862
backward_ack_send:	924
        ACK_recv:	1711

     RTS(C)_recv:	1029
        CTS_send:	801
       CTSC_send:	51
       DATA_recv:	1739
        ACK_send:	1739

   RTS_retransmit:	239
  DATA_retransmit:	240
backward_ack_retransmit:	187
forward_data_retransmit:	53

      RTS_drop:	3
     DATA_drop:	7
forward_data_drop:	1
backward_ack_drop:	5

	 minSendTime:	3.66　mS
	 avgSendTime:	5.66　mS

  	  avg_length:	0.065865176596

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.64%
all_success_rate:	67.36%

RTS_retransmit_rate:	20.95%
forward_data_retransmit_rate:	6.15%
RTS_drop_rate:	0.26%
forward_data_drop_rate:	0.12%


--------------------------NODE: 42--------------------
     RTS(C)_send:	1021
        CTS_recv:	656
       CTSC_recv:	70
       DATA_send:	1924
forward_data_send:	726
backward_ack_send:	707
        ACK_recv:	1467

     RTS(C)_recv:	1006
        CTS_send:	684
       CTSC_send:	79
       DATA_recv:	1441
        ACK_send:	1441

   RTS_retransmit:	241
  DATA_retransmit:	95
backward_ack_retransmit:	76
forward_data_retransmit:	19

      RTS_drop:	6
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.64　mS
	 avgSendTime:	6.73　mS

  	  avg_length:	0.012131526940

RTS_per_forward_data:	1.41

    RTS_CTS_rate:	71.11%
all_success_rate:	67.76%

RTS_retransmit_rate:	23.60%
forward_data_retransmit_rate:	2.62%
RTS_drop_rate:	0.59%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	1412
        CTS_recv:	1280
       CTSC_recv:	44
       DATA_send:	3658
forward_data_send:	1323
backward_ack_send:	1821
        ACK_recv:	2783

     RTS(C)_recv:	1397
        CTS_send:	1185
       CTSC_send:	151
       DATA_recv:	2825
        ACK_send:	2825

   RTS_retransmit:	72
  DATA_retransmit:	509
backward_ack_retransmit:	508
forward_data_retransmit:	1

      RTS_drop:	7
     DATA_drop:	8
forward_data_drop:	0
backward_ack_drop:	7

	 minSendTime:	3.63　mS
	 avgSendTime:	4.67　mS

  	  avg_length:	0.026691659397

RTS_per_forward_data:	1.07

    RTS_CTS_rate:	93.77%
all_success_rate:	74.61%

RTS_retransmit_rate:	5.10%
forward_data_retransmit_rate:	0.08%
RTS_drop_rate:	0.50%
forward_data_drop_rate:	0.00%


--------------------------NODE: 44--------------------
     RTS(C)_send:	1167
        CTS_recv:	763
       CTSC_recv:	99
       DATA_send:	2217
forward_data_send:	862
backward_ack_send:	874
        ACK_recv:	1689

     RTS(C)_recv:	963
        CTS_send:	787
       CTSC_send:	75
       DATA_recv:	1679
        ACK_send:	1679

   RTS_retransmit:	212
  DATA_retransmit:	172
backward_ack_retransmit:	149
forward_data_retransmit:	23

      RTS_drop:	4
     DATA_drop:	7
forward_data_drop:	1
backward_ack_drop:	5

	 minSendTime:	3.63　mS
	 avgSendTime:	5.36　mS

  	  avg_length:	0.007955539752

RTS_per_forward_data:	1.35

    RTS_CTS_rate:	73.86%
all_success_rate:	69.53%

RTS_retransmit_rate:	18.17%
forward_data_retransmit_rate:	2.67%
RTS_drop_rate:	0.34%
forward_data_drop_rate:	0.12%


--------------------------NODE: 45--------------------
     RTS(C)_send:	680
        CTS_recv:	613
       CTSC_recv:	21
       DATA_send:	1779
forward_data_send:	634
backward_ack_send:	631
        ACK_recv:	1297

     RTS(C)_recv:	756
        CTS_send:	602
       CTSC_send:	46
       DATA_recv:	1247
        ACK_send:	1247

   RTS_retransmit:	38
  DATA_retransmit:	124
backward_ack_retransmit:	120
forward_data_retransmit:	4

      RTS_drop:	2
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.04　mS

  	  avg_length:	0.004165125905

RTS_per_forward_data:	1.07

    RTS_CTS_rate:	93.24%
all_success_rate:	71.38%

RTS_retransmit_rate:	5.59%
forward_data_retransmit_rate:	0.63%
RTS_drop_rate:	0.29%
forward_data_drop_rate:	0.00%


--------------------------NODE: 46--------------------
     RTS(C)_send:	571
        CTS_recv:	522
       CTSC_recv:	12
       DATA_send:	1710
forward_data_send:	534
backward_ack_send:	679
        ACK_recv:	1202

     RTS(C)_recv:	630
        CTS_send:	519
       CTSC_send:	34
       DATA_recv:	1133
        ACK_send:	1133

   RTS_retransmit:	35
  DATA_retransmit:	167
backward_ack_retransmit:	162
forward_data_retransmit:	5

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	4.75　mS

  	  avg_length:	0.004895727905

RTS_per_forward_data:	1.07

    RTS_CTS_rate:	93.52%
all_success_rate:	68.88%

RTS_retransmit_rate:	6.13%
forward_data_retransmit_rate:	0.94%
RTS_drop_rate:	0.35%
forward_data_drop_rate:	0.00%


--------------------------NODE: 47--------------------
     RTS(C)_send:	796
        CTS_recv:	530
       CTSC_recv:	46
       DATA_send:	1767
forward_data_send:	575
backward_ack_send:	678
        ACK_recv:	1147

     RTS(C)_recv:	717
        CTS_send:	517
       CTSC_send:	61
       DATA_recv:	1289
        ACK_send:	1289

   RTS_retransmit:	180
  DATA_retransmit:	264
backward_ack_retransmit:	246
forward_data_retransmit:	18

      RTS_drop:	3
     DATA_drop:	11
forward_data_drop:	0
backward_ack_drop:	9

	 minSendTime:	3.63　mS
	 avgSendTime:	6.08　mS

  	  avg_length:	0.012096139619

RTS_per_forward_data:	1.38

    RTS_CTS_rate:	72.36%
all_success_rate:	58.91%

RTS_retransmit_rate:	22.61%
forward_data_retransmit_rate:	3.13%
RTS_drop_rate:	0.38%
forward_data_drop_rate:	0.00%


--------------------------NODE: 48--------------------
     RTS(C)_send:	14399
        CTS_recv:	7524
       CTSC_recv:	600
       DATA_send:	8632
forward_data_send:	8112
backward_ack_send:	0
        ACK_recv:	7874

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	7116
        ACK_send:	7116

   RTS_retransmit:	5140
  DATA_retransmit:	432
backward_ack_retransmit:	71
forward_data_retransmit:	361

      RTS_drop:	42
     DATA_drop:	4
forward_data_drop:	3
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	7.41　mS

  	  avg_length:	0.012956969969

RTS_per_forward_data:	1.78

    RTS_CTS_rate:	56.42%
all_success_rate:	57.17%

RTS_retransmit_rate:	35.70%
forward_data_retransmit_rate:	4.45%
RTS_drop_rate:	0.29%
forward_data_drop_rate:	0.04%

RTS_ratio_vec:	1.782240	0.900000
RTS_ratio_vec:	2.386236	3.950000
RTS_ratio_vec:	2.963845	3.450000
RTS_ratio_vec:	3.543720	2.200000
RTS_ratio_vec:	4.193118	1.000000
RTS_ratio_vec:	4.826776	0.950000
RTS_ratio_vec:	5.393154	1.200000
RTS_ratio_vec:	5.959347	1.250000
RTS_ratio_vec:	6.505209	1.700000
RTS_ratio_vec:	7.052794	1.250000
RTS_ratio_vec:	7.600185	1.000000
RTS_ratio_vec:	8.147326	1.000000
RTS_ratio_vec:	8.740720	1.600000
RTS_ratio_vec:	9.574076	3.450000
RTS_ratio_vec:	10.626121	3.150000
RTS_ratio_vec:	11.261596	1.950000
RTS_ratio_vec:	12.026954	2.000000
RTS_ratio_vec:	13.529702	1.000000
RTS_ratio_vec:	14.080796	1.350000
RTS_ratio_vec:	14.855099	2.300000
RTS_ratio_vec:	16.211242	2.900000
RTS_ratio_vec:	17.109301	2.250000
RTS_ratio_vec:	18.811964	1.000000
RTS_ratio_vec:	19.816796	1.000000
RTS_ratio_vec:	20.401551	1.350000
RTS_ratio_vec:	20.995361	1.800000
RTS_ratio_vec:	21.567777	1.300000
RTS_ratio_vec:	22.139806	1.250000
RTS_ratio_vec:	22.702970	1.150000
RTS_ratio_vec:	23.271528	1.250000
RTS_ratio_vec:	23.836328	1.200000
RTS_ratio_vec:	24.397717	1.200000
RTS_ratio_vec:	25.065296	2.100000
RTS_ratio_vec:	25.667419	2.350000
RTS_ratio_vec:	26.231363	1.750000
RTS_ratio_vec:	26.808330	1.550000
RTS_ratio_vec:	27.360213	2.550000
RTS_ratio_vec:	27.995180	2.550000
RTS_ratio_vec:	29.166068	1.800000
RTS_ratio_vec:	31.041738	1.400000
RTS_ratio_vec:	33.087965	1.250000
RTS_ratio_vec:	34.555475	0.950000
RTS_ratio_vec:	35.856113	1.250000
RTS_ratio_vec:	37.124184	1.750000
RTS_ratio_vec:	38.407953	1.350000
RTS_ratio_vec:	39.612714	1.150000
RTS_ratio_vec:	40.807422	1.000000
RTS_ratio_vec:	42.620812	1.000000
RTS_ratio_vec:	43.751665	1.000000
RTS_ratio_vec:	44.881737	1.000000
RTS_ratio_vec:	46.010890	1.000000
RTS_ratio_vec:	47.139673	1.000000
RTS_ratio_vec:	48.268611	1.000000
RTS_ratio_vec:	49.510007	1.300000
RTS_ratio_vec:	50.639057	1.000000
RTS_ratio_vec:	52.670245	1.000000
RTS_ratio_vec:	53.855720	1.000000
RTS_ratio_vec:	54.927849	1.000000
RTS_ratio_vec:	55.592855	2.050000
RTS_ratio_vec:	56.169277	3.400000
RTS_ratio_vec:	56.912598	1.050000
RTS_ratio_vec:	57.562777	1.200000
RTS_ratio_vec:	58.166499	1.000000
RTS_ratio_vec:	58.751733	1.150000
RTS_ratio_vec:	59.324358	1.700000
RTS_ratio_vec:	60.017642	1.750000
RTS_ratio_vec:	60.608287	1.850000
RTS_ratio_vec:	61.226020	1.950000
RTS_ratio_vec:	61.941585	1.600000
RTS_ratio_vec:	62.504112	3.150000
RTS_ratio_vec:	63.129048	2.900000
RTS_ratio_vec:	63.708941	2.400000
RTS_ratio_vec:	64.265169	1.800000
RTS_ratio_vec:	64.947525	2.300000
RTS_ratio_vec:	65.583577	1.600000
RTS_ratio_vec:	66.322168	2.700000
RTS_ratio_vec:	66.993654	1.800000
RTS_ratio_vec:	67.560782	1.400000
RTS_ratio_vec:	68.281799	4.300000
RTS_ratio_vec:	68.981299	2.900000
RTS_ratio_vec:	69.578109	1.350000
RTS_ratio_vec:	70.086771	2.950000
RTS_ratio_vec:	70.576204	3.200000
RTS_ratio_vec:	71.111889	3.300000
RTS_ratio_vec:	71.664528	2.450000
RTS_ratio_vec:	72.164997	1.100000
RTS_ratio_vec:	72.646942	1.300000
RTS_ratio_vec:	73.141297	2.300000
RTS_ratio_vec:	73.839973	3.400000
RTS_ratio_vec:	74.381020	2.050000
RTS_ratio_vec:	74.976237	2.300000
RTS_ratio_vec:	75.588194	2.500000
RTS_ratio_vec:	76.132900	1.500000
RTS_ratio_vec:	76.709658	2.000000
RTS_ratio_vec:	77.307901	2.150000
RTS_ratio_vec:	78.358415	2.350000
RTS_ratio_vec:	78.858675	1.300000
RTS_ratio_vec:	79.406584	1.750000
RTS_ratio_vec:	79.938141	1.600000
RTS_ratio_vec:	80.656086	2.250000
RTS_ratio_vec:	81.346365	3.000000
RTS_ratio_vec:	81.944957	3.550000
RTS_ratio_vec:	82.571626	3.500000
RTS_ratio_vec:	83.173308	1.850000
RTS_ratio_vec:	83.983521	1.500000
RTS_ratio_vec:	84.695192	1.800000
RTS_ratio_vec:	86.072423	1.500000
RTS_ratio_vec:	87.493295	1.100000
RTS_ratio_vec:	88.488393	0.950000
RTS_ratio_vec:	89.328013	1.000000
RTS_ratio_vec:	90.108089	1.000000
RTS_ratio_vec:	90.898597	1.000000
RTS_ratio_vec:	91.565492	1.250000
RTS_ratio_vec:	92.299576	1.050000
RTS_ratio_vec:	93.658711	2.450000
RTS_ratio_vec:	94.932589	1.350000
RTS_ratio_vec:	95.931872	1.000000
RTS_ratio_vec:	97.048471	2.150000
RTS_ratio_vec:	97.967769	1.800000
RTS_ratio_vec:	98.901671	1.000000
RTS_ratio_vec:	99.820537	1.000000
RTS_ratio_vec:	100.729440	1.000000
RTS_ratio_vec:	101.634107	1.000000
RTS_ratio_vec:	102.626887	1.350000
RTS_ratio_vec:	103.798572	1.100000
RTS_ratio_vec:	104.744030	1.050000
RTS_ratio_vec:	105.621697	1.050000
RTS_ratio_vec:	106.499457	1.100000
RTS_ratio_vec:	107.669891	1.400000
RTS_ratio_vec:	108.569866	1.000000
RTS_ratio_vec:	109.425016	1.000000
RTS_ratio_vec:	110.370129	1.200000
RTS_ratio_vec:	111.270216	1.000000
RTS_ratio_vec:	111.906811	3.550000
RTS_ratio_vec:	112.395566	1.550000
RTS_ratio_vec:	113.606247	1.850000
RTS_ratio_vec:	114.510651	1.050000
RTS_ratio_vec:	115.220216	1.650000
RTS_ratio_vec:	115.786962	2.100000
RTS_ratio_vec:	116.420420	2.650000
RTS_ratio_vec:	116.999826	2.100000
RTS_ratio_vec:	117.664961	1.550000
RTS_ratio_vec:	118.253967	2.300000
RTS_ratio_vec:	118.866661	2.400000
RTS_ratio_vec:	119.542718	2.900000
RTS_ratio_vec:	120.216325	2.250000
RTS_ratio_vec:	120.843132	2.900000
RTS_ratio_vec:	121.393487	2.100000
RTS_ratio_vec:	122.155009	2.100000
RTS_ratio_vec:	122.742771	1.200000
RTS_ratio_vec:	123.418208	1.200000
RTS_ratio_vec:	124.036195	1.650000
RTS_ratio_vec:	124.682232	1.850000
RTS_ratio_vec:	125.287624	1.600000
RTS_ratio_vec:	125.887092	2.000000
RTS_ratio_vec:	126.475199	1.300000
RTS_ratio_vec:	127.062806	1.250000
RTS_ratio_vec:	127.637069	3.200000
RTS_ratio_vec:	128.275511	3.750000
RTS_ratio_vec:	128.840630	2.050000
RTS_ratio_vec:	129.428448	2.100000
RTS_ratio_vec:	130.015955	1.200000
RTS_ratio_vec:	130.603962	1.000000
RTS_ratio_vec:	131.225513	3.600000
RTS_ratio_vec:	131.853003	2.400000
RTS_ratio_vec:	132.469716	1.300000
RTS_ratio_vec:	133.009277	2.900000
RTS_ratio_vec:	133.606976	2.750000
RTS_ratio_vec:	134.174105	1.250000
RTS_ratio_vec:	134.685833	2.200000
RTS_ratio_vec:	135.212800	2.550000
RTS_ratio_vec:	135.836320	2.100000
RTS_ratio_vec:	136.388001	1.300000
RTS_ratio_vec:	137.007464	2.250000
RTS_ratio_vec:	137.556966	1.750000
RTS_ratio_vec:	139.579889	2.700000
RTS_ratio_vec:	140.635041	1.300000
RTS_ratio_vec:	141.374963	1.000000
RTS_ratio_vec:	141.998291	1.000000
RTS_ratio_vec:	142.578150	1.000000
RTS_ratio_vec:	143.172523	1.450000
RTS_ratio_vec:	143.776758	2.350000
RTS_ratio_vec:	144.407497	1.750000
RTS_ratio_vec:	145.515023	1.400000
RTS_ratio_vec:	146.062959	1.150000
RTS_ratio_vec:	146.613399	1.200000
RTS_ratio_vec:	147.163393	1.350000
RTS_ratio_vec:	147.712963	1.450000
RTS_ratio_vec:	148.263430	1.200000
RTS_ratio_vec:	148.813085	1.600000
RTS_ratio_vec:	149.499966	2.400000
RTS_ratio_vec:	150.080946	2.900000
RTS_ratio_vec:	150.656263	1.950000
RTS_ratio_vec:	151.205839	1.100000
RTS_ratio_vec:	151.892314	1.500000
RTS_ratio_vec:	152.370280	1.900000
RTS_ratio_vec:	153.010615	3.150000
RTS_ratio_vec:	153.635401	2.450000
RTS_ratio_vec:	154.224835	2.450000
RTS_ratio_vec:	154.809747	2.350000
RTS_ratio_vec:	155.530357	1.050000
RTS_ratio_vec:	156.163581	1.450000
RTS_ratio_vec:	156.752131	1.000000
RTS_ratio_vec:	157.320853	1.050000
RTS_ratio_vec:	157.880091	1.000000
RTS_ratio_vec:	158.434259	1.000000
RTS_ratio_vec:	158.986563	1.000000
RTS_ratio_vec:	160.308793	4.500000
RTS_ratio_vec:	161.383197	1.000000
RTS_ratio_vec:	163.605042	1.000000
RTS_ratio_vec:	167.538444	1.300000
RTS_ratio_vec:	170.316532	1.550000
RTS_ratio_vec:	172.668294	1.000000
RTS_ratio_vec:	175.187335	1.000000
RTS_ratio_vec:	178.019266	1.300000
RTS_ratio_vec:	178.600225	2.200000
RTS_ratio_vec:	179.183717	1.900000
RTS_ratio_vec:	179.907619	2.350000
RTS_ratio_vec:	180.513657	2.100000
RTS_ratio_vec:	181.080279	2.300000
RTS_ratio_vec:	181.629384	2.050000
RTS_ratio_vec:	182.262406	1.950000
RTS_ratio_vec:	182.827700	1.550000
RTS_ratio_vec:	183.456173	3.000000
RTS_ratio_vec:	184.123959	3.150000
RTS_ratio_vec:	185.982444	2.450000
RTS_ratio_vec:	186.566589	1.750000
RTS_ratio_vec:	187.117284	4.150000
RTS_ratio_vec:	187.728243	4.700000
RTS_ratio_vec:	188.314056	3.050000
RTS_ratio_vec:	188.883001	1.350000
RTS_ratio_vec:	189.505602	3.500000
RTS_ratio_vec:	190.078265	2.900000
RTS_ratio_vec:	190.688584	2.150000
RTS_ratio_vec:	191.278292	1.900000
RTS_ratio_vec:	192.039061	1.400000
RTS_ratio_vec:	192.743231	1.300000
RTS_ratio_vec:	193.336521	1.150000
RTS_ratio_vec:	193.975219	1.850000
RTS_ratio_vec:	194.621563	2.600000
RTS_ratio_vec:	195.262119	1.550000
RTS_ratio_vec:	195.926969	1.600000
RTS_ratio_vec:	196.627713	2.000000
RTS_ratio_vec:	197.270191	1.300000
RTS_ratio_vec:	197.941789	1.150000
RTS_ratio_vec:	198.525703	1.700000
RTS_ratio_vec:	199.109498	1.400000
RTS_ratio_vec:	199.693134	1.000000
RTS_ratio_vec:	200.394082	2.200000
RTS_ratio_vec:	201.184344	2.350000
RTS_ratio_vec:	201.824329	1.400000
RTS_ratio_vec:	202.611876	1.400000
RTS_ratio_vec:	203.230224	1.200000
RTS_ratio_vec:	203.822041	4.000000
RTS_ratio_vec:	204.422488	3.700000
RTS_ratio_vec:	204.974880	3.850000
RTS_ratio_vec:	205.565243	2.350000
RTS_ratio_vec:	206.166726	1.650000
RTS_ratio_vec:	206.756249	3.150000
RTS_ratio_vec:	207.333077	3.700000
RTS_ratio_vec:	207.970158	1.650000
RTS_ratio_vec:	208.478019	1.950000
RTS_ratio_vec:	209.090252	1.700000
RTS_ratio_vec:	209.624995	1.650000
RTS_ratio_vec:	210.210155	1.300000
RTS_ratio_vec:	210.718745	1.000000
RTS_ratio_vec:	211.228852	1.350000
RTS_ratio_vec:	211.788237	1.000000
RTS_ratio_vec:	212.321699	1.300000
RTS_ratio_vec:	212.919176	2.150000
RTS_ratio_vec:	213.499285	3.100000
RTS_ratio_vec:	214.077017	3.150000
RTS_ratio_vec:	214.688298	2.600000
RTS_ratio_vec:	215.259385	3.200000
RTS_ratio_vec:	215.935652	2.650000
RTS_ratio_vec:	216.632683	1.400000
RTS_ratio_vec:	217.247960	2.050000
RTS_ratio_vec:	217.870446	1.450000
RTS_ratio_vec:	218.624920	1.950000
RTS_ratio_vec:	219.423018	1.150000
RTS_ratio_vec:	220.099093	1.500000
RTS_ratio_vec:	220.758131	2.400000
RTS_ratio_vec:	221.399567	2.250000
RTS_ratio_vec:	222.032426	2.350000
RTS_ratio_vec:	222.639600	1.450000
RTS_ratio_vec:	223.309163	1.450000
RTS_ratio_vec:	224.037408	1.700000
RTS_ratio_vec:	224.675448	1.800000
RTS_ratio_vec:	225.329940	2.150000
RTS_ratio_vec:	225.950569	1.450000
RTS_ratio_vec:	226.588411	1.200000
RTS_ratio_vec:	227.175479	1.600000
RTS_ratio_vec:	227.803225	1.150000
RTS_ratio_vec:	228.380590	3.250000
RTS_ratio_vec:	229.205641	3.950000
RTS_ratio_vec:	229.792737	1.750000
RTS_ratio_vec:	230.257141	1.650000
RTS_ratio_vec:	230.808465	2.600000
RTS_ratio_vec:	231.272914	1.650000
RTS_ratio_vec:	231.996575	2.100000
RTS_ratio_vec:	232.947437	2.250000
RTS_ratio_vec:	233.703155	1.200000
RTS_ratio_vec:	234.263663	3.000000
RTS_ratio_vec:	234.845391	3.800000
RTS_ratio_vec:	235.407461	2.050000
RTS_ratio_vec:	235.978670	1.550000
RTS_ratio_vec:	236.557096	1.050000
RTS_ratio_vec:	239.262983	1.050000
RTS_ratio_vec:	240.537939	1.750000
RTS_ratio_vec:	241.101408	2.800000
RTS_ratio_vec:	241.778537	2.050000
RTS_ratio_vec:	242.432385	1.900000
RTS_ratio_vec:	242.979385	1.550000
RTS_ratio_vec:	243.612905	2.000000
RTS_ratio_vec:	244.263224	2.950000
RTS_ratio_vec:	244.839840	2.850000
RTS_ratio_vec:	245.414264	2.550000
RTS_ratio_vec:	246.019125	2.950000
RTS_ratio_vec:	246.651657	3.400000
RTS_ratio_vec:	247.357250	2.250000
RTS_ratio_vec:	248.014008	1.800000
RTS_ratio_vec:	248.609006	2.350000
RTS_ratio_vec:	249.190366	2.900000
RTS_ratio_vec:	249.837488	1.000000
RTS_ratio_vec:	250.438491	2.300000
RTS_ratio_vec:	251.211779	2.300000
RTS_ratio_vec:	251.804655	1.500000
RTS_ratio_vec:	252.421724	1.050000
RTS_ratio_vec:	253.058751	1.300000
RTS_ratio_vec:	253.664530	1.000000
RTS_ratio_vec:	254.366645	1.550000
RTS_ratio_vec:	254.962450	1.100000
RTS_ratio_vec:	255.539990	1.500000
RTS_ratio_vec:	257.825252	2.450000
RTS_ratio_vec:	259.000563	1.000000
RTS_ratio_vec:	259.824049	1.000000
RTS_ratio_vec:	260.519825	1.300000
RTS_ratio_vec:	261.164006	1.150000
RTS_ratio_vec:	261.882487	1.550000
RTS_ratio_vec:	262.493436	1.000000
RTS_ratio_vec:	263.100476	1.050000
RTS_ratio_vec:	263.706021	1.200000
RTS_ratio_vec:	264.309542	1.300000
RTS_ratio_vec:	264.913043	1.000000
RTS_ratio_vec:	265.515915	1.000000
RTS_ratio_vec:	266.122401	1.200000
RTS_ratio_vec:	266.783536	1.800000
RTS_ratio_vec:	267.384919	2.100000
RTS_ratio_vec:	267.993082	2.200000
RTS_ratio_vec:	268.590979	1.800000
RTS_ratio_vec:	269.192993	1.150000
RTS_ratio_vec:	269.798418	1.650000
RTS_ratio_vec:	270.403052	1.600000
RTS_ratio_vec:	270.923076	3.150000
RTS_ratio_vec:	271.512014	3.700000
RTS_ratio_vec:	272.119661	3.300000
RTS_ratio_vec:	272.710423	2.000000
RTS_ratio_vec:	273.299118	1.800000
RTS_ratio_vec:	273.891416	1.950000
RTS_ratio_vec:	274.475382	1.400000
RTS_ratio_vec:	275.051409	1.600000
RTS_ratio_vec:	275.663816	2.400000
RTS_ratio_vec:	276.292402	2.500000
RTS_ratio_vec:	276.886241	1.250000
RTS_ratio_vec:	277.489123	1.250000
RTS_ratio_vec:	278.063313	1.400000
RTS_ratio_vec:	278.636683	1.100000
RTS_ratio_vec:	279.330435	1.600000
RTS_ratio_vec:	279.899439	1.350000
RTS_ratio_vec:	281.526363	2.700000
RTS_ratio_vec:	282.478998	0.950000
RTS_ratio_vec:	284.651283	0.750000
RTS_ratio_vec:	287.082967	0.950000
RTS_ratio_vec:	287.727704	1.000000
RTS_ratio_vec:	288.320585	1.000000
RTS_ratio_vec:	289.049650	1.550000
RTS_ratio_vec:	289.630878	1.000000
RTS_ratio_vec:	290.205909	1.500000
RTS_ratio_vec:	290.779200	1.200000
RTS_ratio_vec:	291.439634	1.850000
RTS_ratio_vec:	292.042798	1.050000
RTS_ratio_vec:	292.616993	1.000000
RTS_ratio_vec:	293.201440	1.250000
RTS_ratio_vec:	293.800526	1.700000
RTS_ratio_vec:	294.368639	1.600000
RTS_ratio_vec:	294.944163	1.700000
RTS_ratio_vec:	295.524097	1.600000
RTS_ratio_vec:	296.120590	1.250000
RTS_ratio_vec:	296.694600	1.150000
RTS_ratio_vec:	297.076901	2.750000
RTS_ratio_vec:	297.410420	2.700000
RTS_ratio_vec:	297.790378	1.000000
RTS_ratio_vec:	298.161462	2.250000

--------------------------NODE: 49--------------------
     RTS(C)_send:	46
        CTS_recv:	46
       CTSC_recv:	0
       DATA_send:	497
forward_data_send:	46
backward_ack_send:	103
        ACK_recv:	131

     RTS(C)_recv:	46
        CTS_send:	44
       CTSC_send:	2
       DATA_recv:	130
        ACK_send:	130

