Mon Nov  7 18:32:10 CST 2016

  	  avg_length:	0.022029768394

RTS_per_forward_data:	1.93

    RTS_CTS_rate:	51.81%
all_success_rate:	53.36%

RTS_retransmit_rate:	40.97%
forward_data_retransmit_rate:	16.04%
RTS_drop_rate:	0.14%
forward_data_drop_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	310
        CTS_recv:	231
       CTSC_recv:	37
       DATA_send:	837
forward_data_send:	268
backward_ack_send:	375
        ACK_recv:	593

     RTS(C)_recv:	363
        CTS_send:	262
       CTSC_send:	24
       DATA_recv:	615
        ACK_send:	615

   RTS_retransmit:	28
  DATA_retransmit:	90
backward_ack_retransmit:	88
forward_data_retransmit:	2

      RTS_drop:	0
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.66　mS
	 avgSendTime:	5.94　mS

  	  avg_length:	0.009737368953

RTS_per_forward_data:	1.16

    RTS_CTS_rate:	86.45%
all_success_rate:	68.55%

RTS_retransmit_rate:	9.03%
forward_data_retransmit_rate:	0.75%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 18--------------------
     RTS(C)_send:	106
        CTS_recv:	84
       CTSC_recv:	6
       DATA_send:	353
forward_data_send:	90
backward_ack_send:	91
        ACK_recv:	195

     RTS(C)_recv:	117
        CTS_send:	84
       CTSC_send:	12
       DATA_recv:	199
        ACK_send:	199

   RTS_retransmit:	11
  DATA_retransmit:	13
backward_ack_retransmit:	13
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.72　mS
	 avgSendTime:	5.46　mS

  	  avg_length:	0.003320770991

RTS_per_forward_data:	1.18

    RTS_CTS_rate:	84.91%
all_success_rate:	53.57%

RTS_retransmit_rate:	10.38%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.94%
forward_data_drop_rate:	0.00%


--------------------------NODE: 19--------------------
     RTS(C)_send:	285
        CTS_recv:	224
       CTSC_recv:	12
       DATA_send:	639
forward_data_send:	237
backward_ack_send:	245
        ACK_recv:	483

     RTS(C)_recv:	299
        CTS_send:	235
       CTSC_send:	9
       DATA_recv:	492
        ACK_send:	492

   RTS_retransmit:	27
  DATA_retransmit:	13
backward_ack_retransmit:	12
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.71　mS
	 avgSendTime:	5.01　mS

  	  avg_length:	0.005084218011

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	82.81%
all_success_rate:	72.52%

RTS_retransmit_rate:	9.47%
forward_data_retransmit_rate:	0.42%
RTS_drop_rate:	0.35%
forward_data_drop_rate:	0.00%


--------------------------NODE: 20--------------------
     RTS(C)_send:	238
        CTS_recv:	104
       CTSC_recv:	42
       DATA_send:	476
forward_data_send:	146
backward_ack_send:	149
        ACK_recv:	289

     RTS(C)_recv:	201
        CTS_send:	128
       CTSC_send:	20
       DATA_recv:	286
        ACK_send:	286

   RTS_retransmit:	86
  DATA_retransmit:	40
backward_ack_retransmit:	31
forward_data_retransmit:	9

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.64　mS
	 avgSendTime:	8.69　mS

  	  avg_length:	0.011902104473

RTS_per_forward_data:	1.63

    RTS_CTS_rate:	61.34%
all_success_rate:	51.42%

RTS_retransmit_rate:	36.13%
forward_data_retransmit_rate:	6.16%
RTS_drop_rate:	1.68%
forward_data_drop_rate:	0.00%


--------------------------NODE: 21--------------------
     RTS(C)_send:	279
        CTS_recv:	188
       CTSC_recv:	20
       DATA_send:	586
forward_data_send:	207
backward_ack_send:	203
        ACK_recv:	413

     RTS(C)_recv:	326
        CTS_send:	185
       CTSC_send:	23
       DATA_recv:	411
        ACK_send:	411

   RTS_retransmit:	41
  DATA_retransmit:	30
backward_ack_retransmit:	18
forward_data_retransmit:	12

      RTS_drop:	0
     DATA_drop:	2
forward_data_drop:	1
backward_ack_drop:	1

	 minSendTime:	3.67　mS
	 avgSendTime:	6.16　mS

  	  avg_length:	0.005714536200

RTS_per_forward_data:	1.35

    RTS_CTS_rate:	74.55%
all_success_rate:	65.87%

RTS_retransmit_rate:	14.70%
forward_data_retransmit_rate:	5.80%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.48%


--------------------------NODE: 22--------------------
     RTS(C)_send:	455
        CTS_recv:	331
       CTSC_recv:	27
       DATA_send:	1011
forward_data_send:	357
backward_ack_send:	457
        ACK_recv:	700

     RTS(C)_recv:	457
        CTS_send:	298
       CTSC_send:	62
       DATA_recv:	723
        ACK_send:	723

   RTS_retransmit:	81
  DATA_retransmit:	155
backward_ack_retransmit:	149
forward_data_retransmit:	6

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.62　mS

  	  avg_length:	0.011804535344

RTS_per_forward_data:	1.27

    RTS_CTS_rate:	78.68%
all_success_rate:	64.10%

RTS_retransmit_rate:	17.80%
forward_data_retransmit_rate:	1.68%
RTS_drop_rate:	1.10%
forward_data_drop_rate:	0.28%


--------------------------NODE: 23--------------------
     RTS(C)_send:	196
        CTS_recv:	161
       CTSC_recv:	15
       DATA_send:	577
forward_data_send:	176
backward_ack_send:	212
        ACK_recv:	373

     RTS(C)_recv:	227
        CTS_send:	166
       CTSC_send:	23
       DATA_recv:	394
        ACK_send:	394

   RTS_retransmit:	17
  DATA_retransmit:	53
backward_ack_retransmit:	53
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.65　mS
	 avgSendTime:	5.30　mS

  	  avg_length:	0.009686221551

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	89.80%
all_success_rate:	62.79%

RTS_retransmit_rate:	8.67%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.51%
forward_data_drop_rate:	0.00%


--------------------------NODE: 24--------------------
     RTS(C)_send:	108
        CTS_recv:	83
       CTSC_recv:	7
       DATA_send:	329
forward_data_send:	90
backward_ack_send:	69
        ACK_recv:	169

     RTS(C)_recv:	111
        CTS_send:	91
       CTSC_send:	4
       DATA_recv:	160
        ACK_send:	160

   RTS_retransmit:	16
  DATA_retransmit:	21
backward_ack_retransmit:	21
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.67　mS
	 avgSendTime:	5.83　mS

  	  avg_length:	0.002676903523

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.33%
all_success_rate:	48.99%

RTS_retransmit_rate:	14.81%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.93%
forward_data_drop_rate:	0.00%


--------------------------NODE: 25--------------------
     RTS(C)_send:	287
        CTS_recv:	262
       CTSC_recv:	6
       DATA_send:	700
forward_data_send:	268
backward_ack_send:	240
        ACK_recv:	474

     RTS(C)_recv:	320
        CTS_send:	256
       CTSC_send:	16
       DATA_recv:	476
        ACK_send:	476

   RTS_retransmit:	13
  DATA_retransmit:	85
backward_ack_retransmit:	82
forward_data_retransmit:	3

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.71　mS
	 avgSendTime:	4.65　mS

  	  avg_length:	0.002345150104

RTS_per_forward_data:	1.07

    RTS_CTS_rate:	93.38%
all_success_rate:	66.48%

RTS_retransmit_rate:	4.53%
forward_data_retransmit_rate:	1.12%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 26--------------------
     RTS(C)_send:	397
        CTS_recv:	281
       CTSC_recv:	19
       DATA_send:	813
forward_data_send:	300
backward_ack_send:	325
        ACK_recv:	590

     RTS(C)_recv:	337
        CTS_send:	268
       CTSC_send:	23
       DATA_recv:	596
        ACK_send:	596

   RTS_retransmit:	93
  DATA_retransmit:	74
backward_ack_retransmit:	60
forward_data_retransmit:	14

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.71　mS
	 avgSendTime:	5.70　mS

  	  avg_length:	0.006735428924

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.57%
all_success_rate:	65.12%

RTS_retransmit_rate:	23.43%
forward_data_retransmit_rate:	4.67%
RTS_drop_rate:	0.76%
forward_data_drop_rate:	0.00%


--------------------------NODE: 27--------------------
     RTS(C)_send:	140
        CTS_recv:	87
       CTSC_recv:	18
       DATA_send:	377
forward_data_send:	104
backward_ack_send:	119
        ACK_recv:	219

     RTS(C)_recv:	128
        CTS_send:	86
       CTSC_send:	19
       DATA_recv:	220
        ACK_send:	220

   RTS_retransmit:	30
  DATA_retransmit:	16
backward_ack_retransmit:	15
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	6.41　mS

  	  avg_length:	0.004714157163

RTS_per_forward_data:	1.35

    RTS_CTS_rate:	75.00%
all_success_rate:	53.81%

RTS_retransmit_rate:	21.43%
forward_data_retransmit_rate:	0.96%
RTS_drop_rate:	0.71%
forward_data_drop_rate:	0.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	778
        CTS_recv:	436
       CTSC_recv:	67
       DATA_send:	1181
forward_data_send:	503
backward_ack_send:	461
        ACK_recv:	965

     RTS(C)_recv:	784
        CTS_send:	499
       CTSC_send:	54
       DATA_recv:	972
        ACK_send:	972

   RTS_retransmit:	203
  DATA_retransmit:	61
backward_ack_retransmit:	41
forward_data_retransmit:	20

      RTS_drop:	8
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.66　mS
	 avgSendTime:	6.84　mS

  	  avg_length:	0.014848443511

RTS_per_forward_data:	1.55

    RTS_CTS_rate:	64.65%
all_success_rate:	69.73%

RTS_retransmit_rate:	26.09%
forward_data_retransmit_rate:	3.98%
RTS_drop_rate:	1.03%
forward_data_drop_rate:	0.00%


--------------------------NODE: 29--------------------
     RTS(C)_send:	270
        CTS_recv:	152
       CTSC_recv:	13
       DATA_send:	501
forward_data_send:	163
backward_ack_send:	163
        ACK_recv:	324

     RTS(C)_recv:	289
        CTS_send:	151
       CTSC_send:	18
       DATA_recv:	342
        ACK_send:	342

   RTS_retransmit:	71
  DATA_retransmit:	29
backward_ack_retransmit:	29
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.65　mS
	 avgSendTime:	6.85　mS

  	  avg_length:	0.009555563597

RTS_per_forward_data:	1.66

    RTS_CTS_rate:	61.11%
all_success_rate:	56.64%

RTS_retransmit_rate:	26.30%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.74%
forward_data_drop_rate:	0.00%


--------------------------NODE: 30--------------------
     RTS(C)_send:	553
        CTS_recv:	361
       CTSC_recv:	58
       DATA_send:	1035
forward_data_send:	418
backward_ack_send:	414
        ACK_recv:	825

     RTS(C)_recv:	522
        CTS_send:	400
       CTSC_send:	35
       DATA_recv:	862
        ACK_send:	862

   RTS_retransmit:	121
  DATA_retransmit:	45
backward_ack_retransmit:	39
forward_data_retransmit:	6

      RTS_drop:	7
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.64　mS
	 avgSendTime:	5.89　mS

  	  avg_length:	0.028510585252

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.77%
all_success_rate:	71.37%

RTS_retransmit_rate:	21.88%
forward_data_retransmit_rate:	1.44%
RTS_drop_rate:	1.27%
forward_data_drop_rate:	0.24%


--------------------------NODE: 31--------------------
     RTS(C)_send:	135
        CTS_recv:	107
       CTSC_recv:	5
       DATA_send:	385
forward_data_send:	112
backward_ack_send:	108
        ACK_recv:	217

     RTS(C)_recv:	139
        CTS_send:	109
       CTSC_send:	6
       DATA_recv:	215
        ACK_send:	215

   RTS_retransmit:	18
  DATA_retransmit:	26
backward_ack_retransmit:	24
forward_data_retransmit:	2

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	5.23　mS

  	  avg_length:	0.002299634039

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.96%
all_success_rate:	53.85%

RTS_retransmit_rate:	13.33%
forward_data_retransmit_rate:	1.79%
RTS_drop_rate:	0.74%
forward_data_drop_rate:	0.00%


--------------------------NODE: 32--------------------
     RTS(C)_send:	124
        CTS_recv:	61
       CTSC_recv:	5
       DATA_send:	302
forward_data_send:	66
backward_ack_send:	74
        ACK_recv:	126

     RTS(C)_recv:	101
        CTS_send:	59
       CTSC_send:	8
       DATA_recv:	138
        ACK_send:	138

   RTS_retransmit:	45
  DATA_retransmit:	28
backward_ack_retransmit:	20
forward_data_retransmit:	8

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	7.16　mS

  	  avg_length:	0.004361497802

RTS_per_forward_data:	1.88

    RTS_CTS_rate:	53.23%
all_success_rate:	36.31%

RTS_retransmit_rate:	36.29%
forward_data_retransmit_rate:	12.12%
RTS_drop_rate:	0.81%
forward_data_drop_rate:	0.00%


--------------------------NODE: 33--------------------
     RTS(C)_send:	217
        CTS_recv:	172
       CTSC_recv:	11
       DATA_send:	537
forward_data_send:	183
backward_ack_send:	166
        ACK_recv:	358

     RTS(C)_recv:	214
        CTS_send:	158
       CTSC_send:	18
       DATA_recv:	348
        ACK_send:	348

   RTS_retransmit:	34
  DATA_retransmit:	37
backward_ack_retransmit:	30
forward_data_retransmit:	7

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.80　mS
	 avgSendTime:	5.89　mS

  	  avg_length:	0.009303504135

RTS_per_forward_data:	1.19

    RTS_CTS_rate:	84.33%
all_success_rate:	62.70%

RTS_retransmit_rate:	15.67%
forward_data_retransmit_rate:	3.83%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 34--------------------
     RTS(C)_send:	213
        CTS_recv:	190
       CTSC_recv:	13
       DATA_send:	633
forward_data_send:	203
backward_ack_send:	246
        ACK_recv:	379

     RTS(C)_recv:	225
        CTS_send:	169
       CTSC_send:	36
       DATA_recv:	364
        ACK_send:	364

   RTS_retransmit:	7
  DATA_retransmit:	113
backward_ack_retransmit:	113
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.97　mS

  	  avg_length:	0.005020178647

RTS_per_forward_data:	1.05

    RTS_CTS_rate:	95.31%
all_success_rate:	59.22%

RTS_retransmit_rate:	3.29%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 35--------------------
     RTS(C)_send:	363
        CTS_recv:	317
       CTSC_recv:	22
       DATA_send:	953
forward_data_send:	339
backward_ack_send:	440
        ACK_recv:	695

     RTS(C)_recv:	363
        CTS_send:	302
       CTSC_send:	42
       DATA_recv:	717
        ACK_send:	717

   RTS_retransmit:	18
  DATA_retransmit:	118
backward_ack_retransmit:	117
forward_data_retransmit:	1

      RTS_drop:	0
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	4.76　mS

  	  avg_length:	0.005180093218

RTS_per_forward_data:	1.07

    RTS_CTS_rate:	93.39%
all_success_rate:	71.58%

RTS_retransmit_rate:	4.96%
forward_data_retransmit_rate:	0.29%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 36--------------------
     RTS(C)_send:	128
        CTS_recv:	104
       CTSC_recv:	6
       DATA_send:	399
forward_data_send:	109
backward_ack_send:	122
        ACK_recv:	207

     RTS(C)_recv:	130
        CTS_send:	106
       CTSC_send:	7
       DATA_recv:	205
        ACK_send:	205

   RTS_retransmit:	8
  DATA_retransmit:	51
backward_ack_retransmit:	50
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.71　mS
	 avgSendTime:	5.17　mS

  	  avg_length:	0.001675959590

RTS_per_forward_data:	1.17

    RTS_CTS_rate:	85.94%
all_success_rate:	50.86%

RTS_retransmit_rate:	6.25%
forward_data_retransmit_rate:	0.92%
RTS_drop_rate:	0.78%
forward_data_drop_rate:	0.00%


--------------------------NODE: 37--------------------
     RTS(C)_send:	219
        CTS_recv:	194
       CTSC_recv:	5
       DATA_send:	694
forward_data_send:	199
backward_ack_send:	303
        ACK_recv:	464

     RTS(C)_recv:	219
        CTS_send:	174
       CTSC_send:	29
       DATA_recv:	462
        ACK_send:	462

   RTS_retransmit:	16
  DATA_retransmit:	85
backward_ack_retransmit:	85
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	4.65　mS

  	  avg_length:	0.003800218583

RTS_per_forward_data:	1.10

    RTS_CTS_rate:	90.87%
all_success_rate:	65.35%

RTS_retransmit_rate:	7.31%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.46%
forward_data_drop_rate:	0.00%


--------------------------NODE: 38--------------------
     RTS(C)_send:	616
        CTS_recv:	360
       CTSC_recv:	52
       DATA_send:	1010
forward_data_send:	410
backward_ack_send:	391
        ACK_recv:	809

     RTS(C)_recv:	606
        CTS_send:	408
       CTSC_send:	35
       DATA_recv:	831
        ACK_send:	831

   RTS_retransmit:	172
  DATA_retransmit:	47
backward_ack_retransmit:	27
forward_data_retransmit:	20

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.64　mS
	 avgSendTime:	7.17　mS

  	  avg_length:	0.039865484058

RTS_per_forward_data:	1.50

    RTS_CTS_rate:	66.88%
all_success_rate:	68.44%

RTS_retransmit_rate:	27.92%
forward_data_retransmit_rate:	4.88%
RTS_drop_rate:	0.81%
forward_data_drop_rate:	0.00%


--------------------------NODE: 39--------------------
     RTS(C)_send:	493
        CTS_recv:	247
       CTSC_recv:	38
       DATA_send:	743
forward_data_send:	285
backward_ack_send:	272
        ACK_recv:	544

     RTS(C)_recv:	449
        CTS_send:	257
       CTSC_send:	34
       DATA_recv:	560
        ACK_send:	560

   RTS_retransmit:	149
  DATA_retransmit:	48
backward_ack_retransmit:	40
forward_data_retransmit:	8

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.64　mS
	 avgSendTime:	7.26　mS

  	  avg_length:	0.014717326069

RTS_per_forward_data:	1.73

    RTS_CTS_rate:	57.81%
all_success_rate:	60.99%

RTS_retransmit_rate:	30.22%
forward_data_retransmit_rate:	2.81%
RTS_drop_rate:	0.81%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	55
        CTS_recv:	44
       CTSC_recv:	2
       DATA_send:	302
forward_data_send:	46
backward_ack_send:	85
        ACK_recv:	144

     RTS(C)_recv:	50
        CTS_send:	43
       CTSC_send:	5
       DATA_recv:	134
        ACK_send:	134

   RTS_retransmit:	8
  DATA_retransmit:	17
backward_ack_retransmit:	16
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.81　mS
	 avgSendTime:	4.51　mS

  	  avg_length:	0.001793778644

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.64%
all_success_rate:	46.45%

RTS_retransmit_rate:	14.55%
forward_data_retransmit_rate:	2.17%
RTS_drop_rate:	1.82%
forward_data_drop_rate:	0.00%


--------------------------NODE: 41--------------------
     RTS(C)_send:	647
        CTS_recv:	325
       CTSC_recv:	63
       DATA_send:	1005
forward_data_send:	388
backward_ack_send:	398
        ACK_recv:	763

     RTS(C)_recv:	581
        CTS_send:	362
       CTSC_send:	57
       DATA_recv:	774
        ACK_send:	774

   RTS_retransmit:	233
  DATA_retransmit:	92
backward_ack_retransmit:	62
forward_data_retransmit:	30

      RTS_drop:	5
     DATA_drop:	5
forward_data_drop:	2
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	7.77　mS

  	  avg_length:	0.028468777343

RTS_per_forward_data:	1.67

    RTS_CTS_rate:	59.97%
all_success_rate:	61.63%

RTS_retransmit_rate:	36.01%
forward_data_retransmit_rate:	7.73%
RTS_drop_rate:	0.77%
forward_data_drop_rate:	0.52%


--------------------------NODE: 42--------------------
     RTS(C)_send:	336
        CTS_recv:	154
       CTSC_recv:	24
       DATA_send:	515
forward_data_send:	178
backward_ack_send:	150
        ACK_recv:	360

     RTS(C)_recv:	319
        CTS_send:	170
       CTSC_send:	15
       DATA_recv:	364
        ACK_send:	364

   RTS_retransmit:	96
  DATA_retransmit:	8
backward_ack_retransmit:	7
forward_data_retransmit:	1

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	7.79　mS

  	  avg_length:	0.012380287130

RTS_per_forward_data:	1.89

    RTS_CTS_rate:	52.98%
all_success_rate:	58.92%

RTS_retransmit_rate:	28.57%
forward_data_retransmit_rate:	0.56%
RTS_drop_rate:	0.60%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	343
        CTS_recv:	277
       CTSC_recv:	23
       DATA_send:	895
forward_data_send:	300
backward_ack_send:	389
        ACK_recv:	666

     RTS(C)_recv:	379
        CTS_send:	303
       CTSC_send:	21
       DATA_recv:	717
        ACK_send:	717

   RTS_retransmit:	30
  DATA_retransmit:	76
backward_ack_retransmit:	72
forward_data_retransmit:	4

      RTS_drop:	1
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	5

	 minSendTime:	3.63　mS
	 avgSendTime:	5.45　mS

  	  avg_length:	0.012504263638

RTS_per_forward_data:	1.14

    RTS_CTS_rate:	87.46%
all_success_rate:	72.00%

RTS_retransmit_rate:	8.75%
forward_data_retransmit_rate:	1.33%
RTS_drop_rate:	0.29%
forward_data_drop_rate:	0.00%


--------------------------NODE: 44--------------------
     RTS(C)_send:	530
        CTS_recv:	457
       CTSC_recv:	24
       DATA_send:	1473
forward_data_send:	481
backward_ack_send:	790
        ACK_recv:	1032

     RTS(C)_recv:	557
        CTS_send:	438
       CTSC_send:	50
       DATA_recv:	1045
        ACK_send:	1045

   RTS_retransmit:	13
  DATA_retransmit:	298
backward_ack_retransmit:	298
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.63　mS
	 avgSendTime:	4.91　mS

  	  avg_length:	0.012074991820

RTS_per_forward_data:	1.10

    RTS_CTS_rate:	90.75%
all_success_rate:	69.45%

RTS_retransmit_rate:	2.45%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 45--------------------
     RTS(C)_send:	325
        CTS_recv:	173
       CTSC_recv:	12
       DATA_send:	550
forward_data_send:	185
backward_ack_send:	164
        ACK_recv:	325

     RTS(C)_recv:	286
        CTS_send:	145
       CTSC_send:	27
       DATA_recv:	341
        ACK_send:	341

   RTS_retransmit:	91
  DATA_retransmit:	70
backward_ack_retransmit:	46
forward_data_retransmit:	24

      RTS_drop:	2
     DATA_drop:	4
forward_data_drop:	1
backward_ack_drop:	2

	 minSendTime:	3.67　mS
	 avgSendTime:	6.48　mS

  	  avg_length:	0.018146477683

RTS_per_forward_data:	1.76

    RTS_CTS_rate:	56.92%
all_success_rate:	50.70%

RTS_retransmit_rate:	28.00%
forward_data_retransmit_rate:	12.97%
RTS_drop_rate:	0.62%
forward_data_drop_rate:	0.54%


--------------------------NODE: 46--------------------
     RTS(C)_send:	319
        CTS_recv:	236
       CTSC_recv:	29
       DATA_send:	851
forward_data_send:	265
backward_ack_send:	388
        ACK_recv:	556

     RTS(C)_recv:	304
        CTS_send:	240
       CTSC_send:	29
       DATA_recv:	598
        ACK_send:	598

   RTS_retransmit:	48
  DATA_retransmit:	134
backward_ack_retransmit:	130
forward_data_retransmit:	4

      RTS_drop:	0
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.65　mS
	 avgSendTime:	5.66　mS

  	  avg_length:	0.034462685744

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.07%
all_success_rate:	61.85%

RTS_retransmit_rate:	15.05%
forward_data_retransmit_rate:	1.51%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 47--------------------
     RTS(C)_send:	278
        CTS_recv:	173
       CTSC_recv:	17
       DATA_send:	585
forward_data_send:	190
backward_ack_send:	191
        ACK_recv:	415

     RTS(C)_recv:	255
        CTS_send:	202
       CTSC_send:	18
       DATA_recv:	411
        ACK_send:	411

   RTS_retransmit:	80
  DATA_retransmit:	28
backward_ack_retransmit:	24
forward_data_retransmit:	4

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.81　mS
	 avgSendTime:	7.31　mS

  	  avg_length:	0.014256695805

RTS_per_forward_data:	1.46

    RTS_CTS_rate:	68.35%
all_success_rate:	62.41%

RTS_retransmit_rate:	28.78%
forward_data_retransmit_rate:	2.11%
RTS_drop_rate:	0.36%
forward_data_drop_rate:	0.00%


--------------------------NODE: 48--------------------
     RTS(C)_send:	5641
        CTS_recv:	2288
       CTSC_recv:	206
       DATA_send:	2710
forward_data_send:	2493
backward_ack_send:	0
        ACK_recv:	2447

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	2196
        ACK_send:	2196

   RTS_retransmit:	2487
  DATA_retransmit:	121
backward_ack_retransmit:	18
forward_data_retransmit:	103

      RTS_drop:	7
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	10.16　mS

  	  avg_length:	0.082746318915

RTS_per_forward_data:	2.26

    RTS_CTS_rate:	44.21%
all_success_rate:	47.08%

RTS_retransmit_rate:	44.09%
forward_data_retransmit_rate:	4.13%
RTS_drop_rate:	0.12%
forward_data_drop_rate:	0.04%

RTS_ratio_vec:	1.595879	3.900000
RTS_ratio_vec:	2.156306	4.350000
RTS_ratio_vec:	2.776492	4.300000
RTS_ratio_vec:	3.555135	1.150000
RTS_ratio_vec:	4.105729	1.300000
RTS_ratio_vec:	4.739668	2.050000
RTS_ratio_vec:	5.336405	3.400000
RTS_ratio_vec:	6.006734	3.550000
RTS_ratio_vec:	7.551762	2.550000
RTS_ratio_vec:	8.603078	1.750000
RTS_ratio_vec:	9.308329	1.150000
