Sat Jul  2 12:04:51 CST 2016
        CTS_recv:	10264
       CTSC_recv:	5030
       DATA_send:	16473
        ACK_recv:	15127

     RTS(C)_recv:	25773
        CTS_send:	10950
       CTSC_send:	5119
       DATA_recv:	15827
        ACK_send:	15827

   RetransmitRTS:	10325
  RetransmitDATA:	89
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	5576
 dead_lock(CTSC):	5119

       avg_whole:	0.24
       max_whole:	65
   RTS_fail_rate:	34.31%
 RTS_refuse_rate:	22.63%
    RTS_CTS_rate:	50.82%
  DATA_fail_rate:	0.54%
all_success_rate:	56.45%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	27400
        CTS_recv:	10942
       CTSC_recv:	4322
       DATA_send:	16599
        ACK_recv:	15165

     RTS(C)_recv:	24629
        CTS_send:	11588
       CTSC_send:	3821
       DATA_recv:	15197
        ACK_send:	15197

   RetransmitRTS:	7598
  RetransmitDATA:	73
      RTS droped:	16
     DATA droped:	0
  refuse(no CTS):	4903
 dead_lock(CTSC):	3821

       avg_whole:	0.17
       max_whole:	4
   RTS_fail_rate:	27.73%
 RTS_refuse_rate:	22.92%
    RTS_CTS_rate:	55.71%
  DATA_fail_rate:	0.44%
all_success_rate:	62.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	25399
        CTS_recv:	12878
       CTSC_recv:	2435
       DATA_send:	16607
        ACK_recv:	15210

     RTS(C)_recv:	22404
        CTS_send:	12999
       CTSC_send:	2416
       DATA_recv:	15238
        ACK_send:	15238

   RetransmitRTS:	6211
  RetransmitDATA:	84
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	3891
 dead_lock(CTSC):	2416

       avg_whole:	0.14
       max_whole:	5
   RTS_fail_rate:	24.45%
 RTS_refuse_rate:	20.19%
    RTS_CTS_rate:	60.29%
  DATA_fail_rate:	0.51%
all_success_rate:	66.66%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	25154
        CTS_recv:	14866
       CTSC_recv:	514
       DATA_send:	16986
        ACK_recv:	15246

     RTS(C)_recv:	21085
        CTS_send:	14567
       CTSC_send:	1294
       DATA_recv:	15357
        ACK_send:	15357

   RetransmitRTS:	6666
  RetransmitDATA:	132
      RTS droped:	22
     DATA droped:	0
  refuse(no CTS):	4483
 dead_lock(CTSC):	1294

       avg_whole:	0.41
       max_whole:	6
   RTS_fail_rate:	26.50%
 RTS_refuse_rate:	16.81%
    RTS_CTS_rate:	61.14%
  DATA_fail_rate:	0.78%
all_success_rate:	64.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	7995
        CTS_recv:	4048
       CTSC_recv:	0
       DATA_send:	4844
        ACK_recv:	3818

     RTS(C)_recv:	3802
        CTS_send:	3799
       CTSC_send:	0
       DATA_recv:	3796
        ACK_send:	3796

   RetransmitRTS:	2727
  RetransmitDATA:	227
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.07
       max_whole:	4
   RTS_fail_rate:	34.11%
 RTS_refuse_rate:	23.16%
    RTS_CTS_rate:	50.63%
  DATA_fail_rate:	4.69%
all_success_rate:	50.43%

 maxAckQueueSize:		119
maxACkQueueSizeTime:	56.65
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	11572
        CTS_recv:	4097
       CTSC_recv:	0
       DATA_send:	5011
        ACK_recv:	3853

     RTS(C)_recv:	3893
        CTS_send:	3890
       CTSC_send:	0
       DATA_recv:	3890
        ACK_send:	3890

   RetransmitRTS:	4651
  RetransmitDATA:	243
      RTS droped:	22
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.07
       max_whole:	7
   RTS_fail_rate:	40.19%
 RTS_refuse_rate:	40.80%
    RTS_CTS_rate:	35.40%
  DATA_fail_rate:	4.85%
all_success_rate:	39.88%

 maxAckQueueSize:		751
maxACkQueueSizeTime:	42.58
lastACKQueueSize:		0

--- Hop Node Number:10 ---
num_nodes is set 14

--------------------------NODE: 0--------------------
     RTS(C)_send:	17303
        CTS_recv:	5197
       CTSC_recv:	0
       DATA_send:	6873
        ACK_recv:	3508

     RTS(C)_recv:	3203
        CTS_send:	3199
       CTSC_send:	0
       DATA_recv:	3188
        ACK_send:	3188

   RetransmitRTS:	9457
  RetransmitDATA:	1689
      RTS droped:	44
     DATA droped:	66
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.19
       max_whole:	5
   RTS_fail_rate:	54.66%
 RTS_refuse_rate:	33.76%
    RTS_CTS_rate:	30.04%
  DATA_fail_rate:	24.57%
all_success_rate:	21.48%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	24479
        CTS_recv:	7066
       CTSC_recv:	0
       DATA_send:	8751
        ACK_recv:	5320

     RTS(C)_recv:	4407
        CTS_send:	4402
       CTSC_send:	0
       DATA_recv:	4386
        ACK_send:	4386

   RetransmitRTS:	13869
  RetransmitDATA:	1742
      RTS droped:	61
     DATA droped:	73
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.13
       max_whole:	7
   RTS_fail_rate:	56.66%
 RTS_refuse_rate:	33.40%
    RTS_CTS_rate:	28.87%
  DATA_fail_rate:	19.91%
all_success_rate:	23.52%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	24563
        CTS_recv:	15797
       CTSC_recv:	592
       DATA_send:	18233
        ACK_recv:	16319

     RTS(C)_recv:	30030
        CTS_send:	18851
       CTSC_send:	1020
       DATA_recv:	16398
        ACK_send:	16398

   RetransmitRTS:	6313
  RetransmitDATA:	63
      RTS droped:	19
     DATA droped:	0
  refuse(no CTS):	6589
 dead_lock(CTSC):	1020

       avg_whole:	0.32
       max_whole:	5
   RTS_fail_rate:	25.70%
 RTS_refuse_rate:	10.20%
    RTS_CTS_rate:	66.72%
  DATA_fail_rate:	0.35%
all_success_rate:	66.48%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	23716
        CTS_recv:	13989
       CTSC_recv:	2396
       DATA_send:	17937
        ACK_recv:	16306

     RTS(C)_recv:	22966
        CTS_send:	14127
       CTSC_send:	2285
       DATA_recv:	16309
        ACK_send:	16309

   RetransmitRTS:	5099
  RetransmitDATA:	57
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	2733
 dead_lock(CTSC):	2285

       avg_whole:	0.19
       max_whole:	5
   RTS_fail_rate:	21.50%
 RTS_refuse_rate:	11.99%
    RTS_CTS_rate:	69.09%
  DATA_fail_rate:	0.32%
all_success_rate:	70.78%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	27895
        CTS_recv:	12687
       CTSC_recv:	3644
       DATA_send:	17903
        ACK_recv:	16262

     RTS(C)_recv:	24288
        CTS_send:	13265
       CTSC_send:	3422
       DATA_recv:	16567
        ACK_send:	16567

   RetransmitRTS:	8637
  RetransmitDATA:	54
      RTS droped:	22
     DATA droped:	0
  refuse(no CTS):	3927
 dead_lock(CTSC):	3422

       avg_whole:	0.28
       max_whole:	65
   RTS_fail_rate:	30.96%
 RTS_refuse_rate:	15.20%
    RTS_CTS_rate:	58.54%
  DATA_fail_rate:	0.30%
all_success_rate:	61.27%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	29549
        CTS_recv:	12517
       CTSC_recv:	4098
       DATA_send:	17975
        ACK_recv:	16521

     RTS(C)_recv:	24993
        CTS_send:	12527
       CTSC_send:	4101
       DATA_recv:	16494
        ACK_send:	16494

   RetransmitRTS:	9194
  RetransmitDATA:	44
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	4776
 dead_lock(CTSC):	4101

       avg_whole:	0.35
       max_whole:	12
   RTS_fail_rate:	31.11%
 RTS_refuse_rate:	18.37%
    RTS_CTS_rate:	56.23%
  DATA_fail_rate:	0.24%
all_success_rate:	60.81%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	29128
        CTS_recv:	12358
       CTSC_recv:	4276
       DATA_send:	17990
        ACK_recv:	16480

     RTS(C)_recv:	25458
        CTS_send:	12598
       CTSC_send:	4100
       DATA_recv:	16475
        ACK_send:	16475

   RetransmitRTS:	8363
  RetransmitDATA:	99
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	4678
 dead_lock(CTSC):	4100

       avg_whole:	0.15
       max_whole:	19
   RTS_fail_rate:	28.71%
 RTS_refuse_rate:	19.89%
    RTS_CTS_rate:	57.11%
  DATA_fail_rate:	0.55%
all_success_rate:	62.54%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	29685
        CTS_recv:	12408
       CTSC_recv:	4254
       DATA_send:	17994
        ACK_recv:	16488

     RTS(C)_recv:	25738
        CTS_send:	12526
       CTSC_send:	4174
       DATA_recv:	16479
        ACK_send:	16479

   RetransmitRTS:	8814
  RetransmitDATA:	114
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	5101
 dead_lock(CTSC):	4174

       avg_whole:	0.09
       max_whole:	4
   RTS_fail_rate:	29.69%
 RTS_refuse_rate:	20.17%
    RTS_CTS_rate:	56.13%
  DATA_fail_rate:	0.63%
all_success_rate:	61.50%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	30573
        CTS_recv:	12408
       CTSC_recv:	4211
       DATA_send:	18086
        ACK_recv:	16498

     RTS(C)_recv:	26433
        CTS_send:	12501
       CTSC_send:	4243
       DATA_recv:	16539
        ACK_send:	16539

   RetransmitRTS:	9520
  RetransmitDATA:	51
      RTS droped:	20
     DATA droped:	0
  refuse(no CTS):	5798
 dead_lock(CTSC):	4243

       avg_whole:	0.07
       max_whole:	5
   RTS_fail_rate:	31.14%
 RTS_refuse_rate:	21.06%
    RTS_CTS_rate:	54.36%
  DATA_fail_rate:	0.28%
all_success_rate:	59.76%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	28826
        CTS_recv:	12982
       CTSC_recv:	3665
       DATA_send:	18231
        ACK_recv:	16545

     RTS(C)_recv:	26505
        CTS_send:	13405
       CTSC_send:	3365
       DATA_recv:	16596
        ACK_send:	16596

   RetransmitRTS:	7400
  RetransmitDATA:	61
      RTS droped:	19
     DATA droped:	0
  refuse(no CTS):	5609
 dead_lock(CTSC):	3365

       avg_whole:	0.78
       max_whole:	4
   RTS_fail_rate:	25.67%
 RTS_refuse_rate:	22.30%
    RTS_CTS_rate:	57.75%
  DATA_fail_rate:	0.33%
all_success_rate:	64.55%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	28261
        CTS_recv:	14183
       CTSC_recv:	2519
       DATA_send:	18540
        ACK_recv:	16605

     RTS(C)_recv:	26588
        CTS_send:	14557
       CTSC_send:	2277
       DATA_recv:	16706
        ACK_send:	16706

   RetransmitRTS:	6770
  RetransmitDATA:	63
      RTS droped:	38
     DATA droped:	0
  refuse(no CTS):	5908
 dead_lock(CTSC):	2277

       avg_whole:	0.22
       max_whole:	5
   RTS_fail_rate:	23.96%
 RTS_refuse_rate:	22.28%
    RTS_CTS_rate:	59.10%
  DATA_fail_rate:	0.34%
all_success_rate:	65.61%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	29926
        CTS_recv:	16207
       CTSC_recv:	577
       DATA_send:	19015
        ACK_recv:	16711

     RTS(C)_recv:	27342
        CTS_send:	16073
       CTSC_send:	1377
       DATA_recv:	16913
        ACK_send:	16913

   RetransmitRTS:	7958
  RetransmitDATA:	71
      RTS droped:	52
     DATA droped:	0
  refuse(no CTS):	8458
 dead_lock(CTSC):	1377

       avg_whole:	0.08
       max_whole:	5
   RTS_fail_rate:	26.59%
 RTS_refuse_rate:	23.60%
    RTS_CTS_rate:	56.09%
  DATA_fail_rate:	0.37%
all_success_rate:	61.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	10903
        CTS_recv:	3577
       CTSC_recv:	0
       DATA_send:	4749
        ACK_recv:	3352

     RTS(C)_recv:	3465
        CTS_send:	3462
       CTSC_send:	0
       DATA_recv:	3459
        ACK_send:	3459

   RetransmitRTS:	4445
  RetransmitDATA:	221
      RTS droped:	35
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.04
       max_whole:	4
   RTS_fail_rate:	40.77%
 RTS_refuse_rate:	44.61%
    RTS_CTS_rate:	32.81%
  DATA_fail_rate:	4.65%
all_success_rate:	36.46%

 maxAckQueueSize:		261
maxACkQueueSizeTime:	79.01
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	18162
        CTS_recv:	5129
       CTSC_recv:	1
       DATA_send:	6419
        ACK_recv:	4845

     RTS(C)_recv:	5273
        CTS_send:	5255
       CTSC_send:	2
       DATA_recv:	5256
        ACK_send:	5256

   RetransmitRTS:	7934
  RetransmitDATA:	284
      RTS droped:	50
     DATA droped:	0
  refuse(no CTS):	1
 dead_lock(CTSC):	2

       avg_whole:	0.02
       max_whole:	6
   RTS_fail_rate:	43.68%
 RTS_refuse_rate:	49.84%
    RTS_CTS_rate:	28.25%
  DATA_fail_rate:	4.42%
all_success_rate:	33.76%

 maxAckQueueSize:		733
maxACkQueueSizeTime:	266.22
lastACKQueueSize:		216

--- Hop Node Number:11 ---
num_nodes is set 15

--------------------------NODE: 0--------------------
     RTS(C)_send:	12731
        CTS_recv:	3770
       CTSC_recv:	0
       DATA_send:	5488
        ACK_recv:	2493

     RTS(C)_recv:	2166
        CTS_send:	2157
       CTSC_send:	0
       DATA_recv:	2152
        ACK_send:	2152

   RetransmitRTS:	6926
  RetransmitDATA:	1277
      RTS droped:	37
     DATA droped:	57
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.25
       max_whole:	5
   RTS_fail_rate:	54.40%
 RTS_refuse_rate:	35.06%
    RTS_CTS_rate:	29.61%
  DATA_fail_rate:	23.27%
all_success_rate:	20.08%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	29782
        CTS_recv:	8632
       CTSC_recv:	0
       DATA_send:	10236
        ACK_recv:	6691

     RTS(C)_recv:	5385
        CTS_send:	5362
       CTSC_send:	3
       DATA_recv:	5350
        ACK_send:	5350

   RetransmitRTS:	16800
  RetransmitDATA:	1936
      RTS droped:	55
     DATA droped:	61
  refuse(no CTS):	0
 dead_lock(CTSC):	3

       avg_whole:	0.08
       max_whole:	7
   RTS_fail_rate:	56.41%
 RTS_refuse_rate:	33.51%
    RTS_CTS_rate:	28.98%
  DATA_fail_rate:	18.91%
all_success_rate:	24.75%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	25033
        CTS_recv:	16109
       CTSC_recv:	489
       DATA_send:	18644
        ACK_recv:	16543

     RTS(C)_recv:	30202
        CTS_send:	18991
       CTSC_send:	935
       DATA_recv:	16682
        ACK_send:	16682

   RetransmitRTS:	6473
  RetransmitDATA:	54
      RTS droped:	33
     DATA droped:	0
  refuse(no CTS):	6766
 dead_lock(CTSC):	935

       avg_whole:	0.26
       max_whole:	5
   RTS_fail_rate:	25.86%
 RTS_refuse_rate:	10.57%
    RTS_CTS_rate:	66.30%
  DATA_fail_rate:	0.29%
all_success_rate:	65.86%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	23603
        CTS_recv:	14509
       CTSC_recv:	2072
       DATA_send:	18264
        ACK_recv:	16521

     RTS(C)_recv:	23110
        CTS_send:	14725
       CTSC_send:	1921
       DATA_recv:	16539
        ACK_send:	16539

   RetransmitRTS:	4909
  RetransmitDATA:	37
      RTS droped:	16
     DATA droped:	0
  refuse(no CTS):	2701
 dead_lock(CTSC):	1921

       avg_whole:	0.81
       max_whole:	5
   RTS_fail_rate:	20.80%
 RTS_refuse_rate:	11.30%
    RTS_CTS_rate:	70.25%
  DATA_fail_rate:	0.20%
all_success_rate:	71.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	27198
        CTS_recv:	13426
       CTSC_recv:	3132
       DATA_send:	18207
        ACK_recv:	16485

     RTS(C)_recv:	23750
        CTS_send:	13746
       CTSC_send:	2927
       DATA_recv:	16586
        ACK_send:	16586

   RetransmitRTS:	7852
  RetransmitDATA:	54
      RTS droped:	20
     DATA droped:	0
  refuse(no CTS):	3530
 dead_lock(CTSC):	2927

       avg_whole:	0.18
       max_whole:	65
   RTS_fail_rate:	28.87%
 RTS_refuse_rate:	14.41%
    RTS_CTS_rate:	60.88%
  DATA_fail_rate:	0.30%
all_success_rate:	63.26%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	28949
        CTS_recv:	13143
       CTSC_recv:	3494
       DATA_send:	18199
        ACK_recv:	16522

     RTS(C)_recv:	24615
        CTS_send:	13215
       CTSC_send:	3684
       DATA_recv:	16769
        ACK_send:	16769

   RetransmitRTS:	8683
  RetransmitDATA:	64
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	4368
 dead_lock(CTSC):	3684

       avg_whole:	0.29
       max_whole:	65
   RTS_fail_rate:	29.99%
 RTS_refuse_rate:	17.91%
    RTS_CTS_rate:	57.47%
  DATA_fail_rate:	0.35%
all_success_rate:	61.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	28827
        CTS_recv:	13076
       CTSC_recv:	3808
       DATA_send:	18320
        ACK_recv:	16740

     RTS(C)_recv:	25070
        CTS_send:	13347
       CTSC_send:	3623
       DATA_recv:	16724
        ACK_send:	16724

   RetransmitRTS:	8085
  RetransmitDATA:	94
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	4501
 dead_lock(CTSC):	3623

       avg_whole:	0.20
       max_whole:	22
   RTS_fail_rate:	28.05%
 RTS_refuse_rate:	18.60%
    RTS_CTS_rate:	58.57%
  DATA_fail_rate:	0.51%
all_success_rate:	63.40%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	28947
        CTS_recv:	13158
       CTSC_recv:	3733
       DATA_send:	18359
        ACK_recv:	16733

     RTS(C)_recv:	25372
        CTS_send:	13243
       CTSC_send:	3687
       DATA_recv:	16729
        ACK_send:	16729

   RetransmitRTS:	8152
  RetransmitDATA:	96
      RTS droped:	19
     DATA droped:	0
  refuse(no CTS):	4750
 dead_lock(CTSC):	3687

       avg_whole:	0.04
       max_whole:	4
   RTS_fail_rate:	28.16%
 RTS_refuse_rate:	18.77%
    RTS_CTS_rate:	58.35%
  DATA_fail_rate:	0.52%
all_success_rate:	63.12%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	29589
        CTS_recv:	13091
       CTSC_recv:	3795
       DATA_send:	18523
        ACK_recv:	16745

     RTS(C)_recv:	26023
        CTS_send:	13306
       CTSC_send:	3713
       DATA_recv:	16783
        ACK_send:	16783

   RetransmitRTS:	8396
  RetransmitDATA:	84
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	5296
 dead_lock(CTSC):	3713

       avg_whole:	0.19
       max_whole:	9
   RTS_fail_rate:	28.38%
 RTS_refuse_rate:	20.32%
    RTS_CTS_rate:	57.07%
  DATA_fail_rate:	0.45%
all_success_rate:	62.21%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	30476
        CTS_recv:	13139
       CTSC_recv:	3743
       DATA_send:	18577
        ACK_recv:	16775

     RTS(C)_recv:	26654
        CTS_send:	13266
       CTSC_send:	3752
       DATA_recv:	16844
        ACK_send:	16844

   RetransmitRTS:	9013
  RetransmitDATA:	55
      RTS droped:	26
     DATA droped:	0
  refuse(no CTS):	5910
 dead_lock(CTSC):	3752

       avg_whole:	0.05
       max_whole:	64
   RTS_fail_rate:	29.57%
 RTS_refuse_rate:	21.34%
    RTS_CTS_rate:	55.39%
  DATA_fail_rate:	0.30%
all_success_rate:	60.80%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	29121
        CTS_recv:	13568
       CTSC_recv:	3341
       DATA_send:	18773
        ACK_recv:	16833

     RTS(C)_recv:	27398
        CTS_send:	14039
       CTSC_send:	3043
       DATA_recv:	16923
        ACK_send:	16923

   RetransmitRTS:	7288
  RetransmitDATA:	43
      RTS droped:	34
     DATA droped:	0
  refuse(no CTS):	6231
 dead_lock(CTSC):	3043

       avg_whole:	0.04
       max_whole:	5
   RTS_fail_rate:	25.03%
 RTS_refuse_rate:	22.55%
    RTS_CTS_rate:	58.06%
  DATA_fail_rate:	0.23%
all_success_rate:	64.59%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	29162
        CTS_recv:	14659
       CTSC_recv:	2368
       DATA_send:	19090
        ACK_recv:	16931

     RTS(C)_recv:	27914
        CTS_send:	15029
       CTSC_send:	2134
       DATA_recv:	17045
        ACK_send:	17045

   RetransmitRTS:	6656
  RetransmitDATA:	61
      RTS droped:	36
     DATA droped:	0
  refuse(no CTS):	6829
 dead_lock(CTSC):	2134

       avg_whole:	1.16
       max_whole:	5
   RTS_fail_rate:	22.82%
 RTS_refuse_rate:	24.34%
    RTS_CTS_rate:	58.39%
  DATA_fail_rate:	0.32%
all_success_rate:	65.76%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	31268
        CTS_recv:	16570
       CTSC_recv:	550
       DATA_send:	19853
        ACK_recv:	17056

     RTS(C)_recv:	29634
        CTS_send:	16609
       CTSC_send:	1273
       DATA_recv:	17343
        ACK_send:	17343

   RetransmitRTS:	7985
  RetransmitDATA:	64
      RTS droped:	65
     DATA droped:	0
  refuse(no CTS):	10120
 dead_lock(CTSC):	1273

       avg_whole:	0.23
       max_whole:	6
   RTS_fail_rate:	25.54%
 RTS_refuse_rate:	26.47%
    RTS_CTS_rate:	54.75%
  DATA_fail_rate:	0.32%
all_success_rate:	61.27%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	7660
        CTS_recv:	2448
       CTSC_recv:	0
       DATA_send:	3840
        ACK_recv:	2308

     RTS(C)_recv:	2423
        CTS_send:	2415
       CTSC_send:	1
       DATA_recv:	2414
        ACK_send:	2414

   RetransmitRTS:	3089
  RetransmitDATA:	138
      RTS droped:	28
     DATA droped:	1
  refuse(no CTS):	0
 dead_lock(CTSC):	1

       avg_whole:	0.62
       max_whole:	5
   RTS_fail_rate:	40.33%
 RTS_refuse_rate:	46.44%
    RTS_CTS_rate:	31.96%
  DATA_fail_rate:	3.59%
all_success_rate:	33.31%

 maxAckQueueSize:		174
maxACkQueueSizeTime:	56.20
lastACKQueueSize:		30


--------------------------NODE: 14--------------------
     RTS(C)_send:	24825
        CTS_recv:	6417
       CTSC_recv:	2
       DATA_send:	8010
        ACK_recv:	6064

     RTS(C)_recv:	6580
        CTS_send:	6561
       CTSC_send:	2
       DATA_recv:	6563
        ACK_send:	6563

   RetransmitRTS:	10891
  RetransmitDATA:	353
      RTS droped:	73
     DATA droped:	1
  refuse(no CTS):	5
 dead_lock(CTSC):	2

       avg_whole:	0.06
       max_whole:	6
   RTS_fail_rate:	43.87%
 RTS_refuse_rate:	53.93%
    RTS_CTS_rate:	25.86%
  DATA_fail_rate:	4.41%
all_success_rate:	32.08%

 maxAckQueueSize:		1435
maxACkQueueSizeTime:	172.94
lastACKQueueSize:		157

--- Hop Node Number:12 ---
num_nodes is set 16

--------------------------NODE: 0--------------------
     RTS(C)_send:	17997
        CTS_recv:	5183
       CTSC_recv:	0
       DATA_send:	6911
        ACK_recv:	3657

     RTS(C)_recv:	3193
        CTS_send:	3183
       CTSC_send:	0
       DATA_recv:	3173
        ACK_send:	3173

   RetransmitRTS:	9941
  RetransmitDATA:	1525
      RTS droped:	71
     DATA droped:	48
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.60
       max_whole:	5
   RTS_fail_rate:	55.24%
 RTS_refuse_rate:	35.66%
    RTS_CTS_rate:	28.80%
  DATA_fail_rate:	22.07%
all_success_rate:	21.70%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	21170
        CTS_recv:	6220
       CTSC_recv:	0
       DATA_send:	7915
        ACK_recv:	4421

     RTS(C)_recv:	3452
        CTS_send:	3439
       CTSC_send:	0
       DATA_recv:	3417
        ACK_send:	3417

   RetransmitRTS:	11659
  RetransmitDATA:	1798
      RTS droped:	64
     DATA droped:	58
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.14
       max_whole:	7
   RTS_fail_rate:	55.07%
 RTS_refuse_rate:	34.60%
    RTS_CTS_rate:	29.38%
  DATA_fail_rate:	22.72%
all_success_rate:	22.59%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	23372
        CTS_recv:	13987
       CTSC_recv:	619
       DATA_send:	16563
        ACK_recv:	14552

     RTS(C)_recv:	28400
        CTS_send:	16910
       CTSC_send:	1111
       DATA_recv:	14659
        ACK_send:	14659

   RetransmitRTS:	6553
  RetransmitDATA:	41
      RTS droped:	28
     DATA droped:	0
  refuse(no CTS):	6606
 dead_lock(CTSC):	1111

       avg_whole:	0.11
       max_whole:	5
