Tue Jul  5 10:19:15 CST 2016
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	12588
        CTS_recv:	5245
       CTSC_recv:	1331
       DATA_send:	9540
        ACK_recv:	6518

     RTS(C)_recv:	10064
        CTS_send:	5388
       CTSC_send:	1317
       DATA_recv:	6637
        ACK_send:	6637

   RetransmitRTS:	4419
  RetransmitDATA:	40
      RTS droped:	75
     DATA droped:	0
  refuse(no CTS):	2022
 dead_lock(CTSC):	1317

       avg_whole:	0.02
       max_whole:	12
   RTS_fail_rate:	35.10%
 RTS_refuse_rate:	19.50%
    RTS_CTS_rate:	52.24%
  DATA_fail_rate:	0.42%
all_success_rate:	46.69%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	11474
        CTS_recv:	5154
       CTSC_recv:	1259
       DATA_send:	9206
        ACK_recv:	6363

     RTS(C)_recv:	9834
        CTS_send:	5525
       CTSC_send:	1280
       DATA_recv:	6732
        ACK_send:	6732

   RetransmitRTS:	3289
  RetransmitDATA:	34
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	1713
 dead_lock(CTSC):	1280

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	28.66%
 RTS_refuse_rate:	21.65%
    RTS_CTS_rate:	55.89%
  DATA_fail_rate:	0.37%
all_success_rate:	50.92%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	11035
        CTS_recv:	5278
       CTSC_recv:	1209
       DATA_send:	9181
        ACK_recv:	6451

     RTS(C)_recv:	9413
        CTS_send:	5363
       CTSC_send:	1234
       DATA_recv:	6526
        ACK_send:	6526

   RetransmitRTS:	3047
  RetransmitDATA:	24
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	1480
 dead_lock(CTSC):	1234

       avg_whole:	0.12
       max_whole:	4
   RTS_fail_rate:	27.61%
 RTS_refuse_rate:	18.79%
    RTS_CTS_rate:	58.79%
  DATA_fail_rate:	0.26%
all_success_rate:	52.76%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	10911
        CTS_recv:	5374
       CTSC_recv:	1208
       DATA_send:	9092
        ACK_recv:	6531

     RTS(C)_recv:	9170
        CTS_send:	5481
       CTSC_send:	1194
       DATA_recv:	6607
        ACK_send:	6607

   RetransmitRTS:	2990
  RetransmitDATA:	37
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	1309
 dead_lock(CTSC):	1194

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	27.40%
 RTS_refuse_rate:	16.90%
    RTS_CTS_rate:	60.32%
  DATA_fail_rate:	0.41%
all_success_rate:	54.06%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	10754
        CTS_recv:	5473
       CTSC_recv:	1208
       DATA_send:	9334
        ACK_recv:	6610

     RTS(C)_recv:	9269
        CTS_send:	5626
       CTSC_send:	1183
       DATA_recv:	6708
        ACK_send:	6708

   RetransmitRTS:	2952
  RetransmitDATA:	51
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	1329
 dead_lock(CTSC):	1183

       avg_whole:	0.08
       max_whole:	4
   RTS_fail_rate:	27.45%
 RTS_refuse_rate:	14.37%
    RTS_CTS_rate:	62.13%
  DATA_fail_rate:	0.55%
all_success_rate:	53.80%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	9614
        CTS_recv:	5779
       CTSC_recv:	962
       DATA_send:	9566
        ACK_recv:	6712

     RTS(C)_recv:	9092
        CTS_send:	5989
       CTSC_send:	878
       DATA_recv:	6785
        ACK_send:	6785

   RetransmitRTS:	1860
  RetransmitDATA:	16
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	1058
 dead_lock(CTSC):	878

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	19.35%
 RTS_refuse_rate:	13.06%
    RTS_CTS_rate:	70.12%
  DATA_fail_rate:	0.17%
all_success_rate:	58.74%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	9180
        CTS_recv:	6263
       CTSC_recv:	554
       DATA_send:	9527
        ACK_recv:	6788

     RTS(C)_recv:	8649
        CTS_send:	6375
       CTSC_send:	527
       DATA_recv:	6863
        ACK_send:	6863

   RetransmitRTS:	1525
  RetransmitDATA:	25
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	874
 dead_lock(CTSC):	527

       avg_whole:	0.09
       max_whole:	4
   RTS_fail_rate:	16.61%
 RTS_refuse_rate:	10.95%
    RTS_CTS_rate:	74.26%
  DATA_fail_rate:	0.26%
all_success_rate:	61.42%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 21--------------------
     RTS(C)_send:	9547
        CTS_recv:	6789
       CTSC_recv:	112
       DATA_send:	9722
        ACK_recv:	6869

     RTS(C)_recv:	9204
        CTS_send:	6656
       CTSC_send:	319
       DATA_recv:	6959
        ACK_send:	6959

   RetransmitRTS:	1888
  RetransmitDATA:	31
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	1201
 dead_lock(CTSC):	319

       avg_whole:	0.01
       max_whole:	6
   RTS_fail_rate:	19.78%
 RTS_refuse_rate:	9.90%
    RTS_CTS_rate:	72.28%
  DATA_fail_rate:	0.32%
all_success_rate:	59.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 22--------------------
     RTS(C)_send:	6604
        CTS_recv:	3324
       CTSC_recv:	0
       DATA_send:	4920
        ACK_recv:	3317

     RTS(C)_recv:	3653
        CTS_send:	3649
       CTSC_send:	0
       DATA_recv:	3648
        ACK_send:	3648

   RetransmitRTS:	2163
  RetransmitDATA:	7
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.01
       max_whole:	7
   RTS_fail_rate:	32.75%
 RTS_refuse_rate:	25.15%
    RTS_CTS_rate:	50.33%
  DATA_fail_rate:	0.14%
all_success_rate:	46.83%

 maxAckQueueSize:		65
maxACkQueueSizeTime:	34.01
lastACKQueueSize:		0


--------------------------NODE: 23--------------------
     RTS(C)_send:	21068
        CTS_recv:	5236
       CTSC_recv:	0
       DATA_send:	7669
        ACK_recv:	5219

     RTS(C)_recv:	2778
        CTS_send:	2762
       CTSC_send:	0
       DATA_recv:	2747
        ACK_send:	2747

   RetransmitRTS:	11892
  RetransmitDATA:	17
      RTS droped:	21
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.02
       max_whole:	6
   RTS_fail_rate:	56.45%
 RTS_refuse_rate:	42.94%
    RTS_CTS_rate:	24.85%
  DATA_fail_rate:	0.22%
all_success_rate:	26.68%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 24--------------------
     RTS(C)_send:	13869
        CTS_recv:	7478
       CTSC_recv:	199
       DATA_send:	12054
        ACK_recv:	7664

     RTS(C)_recv:	17644
        CTS_send:	7511
       CTSC_send:	475
       DATA_recv:	7965
        ACK_send:	7965

   RetransmitRTS:	4259
  RetransmitDATA:	11
      RTS droped:	42
     DATA droped:	0
  refuse(no CTS):	4168
 dead_lock(CTSC):	475

       avg_whole:	0.02
       max_whole:	7
   RTS_fail_rate:	30.71%
 RTS_refuse_rate:	20.11%
    RTS_CTS_rate:	55.35%
  DATA_fail_rate:	0.09%
all_success_rate:	46.98%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 25--------------------
     RTS(C)_send:	12501
        CTS_recv:	6655
       CTSC_recv:	843
       DATA_send:	11124
        ACK_recv:	7470

     RTS(C)_recv:	12019
        CTS_send:	6917
       CTSC_send:	762
       DATA_recv:	7658
        ACK_send:	7658

   RetransmitRTS:	3208
  RetransmitDATA:	17
      RTS droped:	35
     DATA droped:	0
  refuse(no CTS):	2230
 dead_lock(CTSC):	762

       avg_whole:	0.10
       max_whole:	5
   RTS_fail_rate:	25.66%
 RTS_refuse_rate:	19.32%
    RTS_CTS_rate:	59.98%
  DATA_fail_rate:	0.15%
all_success_rate:	52.12%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 26--------------------
     RTS(C)_send:	12493
        CTS_recv:	6332
       CTSC_recv:	991
       DATA_send:	10968
        ACK_recv:	7282

     RTS(C)_recv:	11388
        CTS_send:	6557
       CTSC_send:	962
       DATA_recv:	7463
        ACK_send:	7463

   RetransmitRTS:	3564
  RetransmitDATA:	13
      RTS droped:	39
     DATA droped:	0
  refuse(no CTS):	2107
 dead_lock(CTSC):	962

       avg_whole:	0.03
       max_whole:	5
   RTS_fail_rate:	28.53%
 RTS_refuse_rate:	17.99%
    RTS_CTS_rate:	58.62%
  DATA_fail_rate:	0.12%
all_success_rate:	50.11%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 27--------------------
     RTS(C)_send:	12732
        CTS_recv:	6101
       CTSC_recv:	1060
       DATA_send:	10724
        ACK_recv:	7112

     RTS(C)_recv:	11138
        CTS_send:	6384
       CTSC_send:	1001
       DATA_recv:	7290
        ACK_send:	7290

   RetransmitRTS:	3897
  RetransmitDATA:	33
      RTS droped:	39
     DATA droped:	0
  refuse(no CTS):	2006
 dead_lock(CTSC):	1001

       avg_whole:	0.01
       max_whole:	15
   RTS_fail_rate:	30.61%
 RTS_refuse_rate:	18.95%
    RTS_CTS_rate:	56.24%
  DATA_fail_rate:	0.31%
all_success_rate:	48.64%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 28--------------------
     RTS(C)_send:	12782
        CTS_recv:	5991
       CTSC_recv:	1051
       DATA_send:	10561
        ACK_recv:	6982

     RTS(C)_recv:	10948
        CTS_send:	6135
       CTSC_send:	1059
       DATA_recv:	7115
        ACK_send:	7115

   RetransmitRTS:	3960
  RetransmitDATA:	35
      RTS droped:	22
     DATA droped:	0
  refuse(no CTS):	2028
 dead_lock(CTSC):	1059

       avg_whole:	0.03
       max_whole:	11
   RTS_fail_rate:	30.98%
 RTS_refuse_rate:	20.18%
    RTS_CTS_rate:	55.09%
  DATA_fail_rate:	0.33%
all_success_rate:	48.08%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 29--------------------
     RTS(C)_send:	12781
        CTS_recv:	5814
       CTSC_recv:	1098
       DATA_send:	10267
        ACK_recv:	6854

     RTS(C)_recv:	10791
        CTS_send:	5942
       CTSC_send:	1093
       DATA_recv:	6973
        ACK_send:	6973

   RetransmitRTS:	3894
  RetransmitDATA:	31
      RTS droped:	22
     DATA droped:	0
  refuse(no CTS):	2051
 dead_lock(CTSC):	1093

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	30.47%
 RTS_refuse_rate:	22.22%
    RTS_CTS_rate:	54.08%
  DATA_fail_rate:	0.30%
all_success_rate:	48.40%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 30--------------------
     RTS(C)_send:	12785
        CTS_recv:	5656
       CTSC_recv:	1114
       DATA_send:	10151
        ACK_recv:	6727

     RTS(C)_recv:	10737
        CTS_send:	5774
       CTSC_send:	1162
       DATA_recv:	6859
        ACK_send:	6859

   RetransmitRTS:	3746
  RetransmitDATA:	21
      RTS droped:	22
     DATA droped:	0
  refuse(no CTS):	2133
 dead_lock(CTSC):	1162

       avg_whole:	0.03
       max_whole:	8
   RTS_fail_rate:	29.30%
 RTS_refuse_rate:	25.10%
    RTS_CTS_rate:	52.95%
  DATA_fail_rate:	0.21%
all_success_rate:	48.41%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 31--------------------
     RTS(C)_send:	13374
        CTS_recv:	5426
       CTSC_recv:	1194
       DATA_send:	9974
        ACK_recv:	6541

     RTS(C)_recv:	10689
        CTS_send:	5614
       CTSC_send:	1187
       DATA_recv:	6720
        ACK_send:	6720

   RetransmitRTS:	4906
  RetransmitDATA:	51
      RTS droped:	101
     DATA droped:	0
  refuse(no CTS):	2376
 dead_lock(CTSC):	1187

       avg_whole:	0.01
       max_whole:	6
   RTS_fail_rate:	36.68%
 RTS_refuse_rate:	21.82%
    RTS_CTS_rate:	49.50%
  DATA_fail_rate:	0.51%
all_success_rate:	43.96%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 32--------------------
     RTS(C)_send:	12589
        CTS_recv:	5238
       CTSC_recv:	1257
       DATA_send:	9319
        ACK_recv:	6437

     RTS(C)_recv:	10332
        CTS_send:	5358
       CTSC_send:	1285
       DATA_recv:	6535
        ACK_send:	6535

   RetransmitRTS:	4533
  RetransmitDATA:	38
      RTS droped:	69
     DATA droped:	0
  refuse(no CTS):	1946
 dead_lock(CTSC):	1285

       avg_whole:	0.03
       max_whole:	22
   RTS_fail_rate:	36.01%
 RTS_refuse_rate:	19.38%
    RTS_CTS_rate:	51.59%
  DATA_fail_rate:	0.41%
all_success_rate:	46.47%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 33--------------------
     RTS(C)_send:	11483
        CTS_recv:	5107
       CTSC_recv:	1413
       DATA_send:	8935
        ACK_recv:	6436

     RTS(C)_recv:	10046
        CTS_send:	5192
       CTSC_send:	1326
       DATA_recv:	6430
        ACK_send:	6430

   RetransmitRTS:	3339
  RetransmitDATA:	52
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	1717
 dead_lock(CTSC):	1326

       avg_whole:	0.01
       max_whole:	8
   RTS_fail_rate:	29.08%
 RTS_refuse_rate:	19.94%
    RTS_CTS_rate:	56.78%
  DATA_fail_rate:	0.58%
all_success_rate:	52.44%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 34--------------------
     RTS(C)_send:	11618
        CTS_recv:	5019
       CTSC_recv:	1472
       DATA_send:	8782
        ACK_recv:	6428

     RTS(C)_recv:	9918
        CTS_send:	5060
       CTSC_send:	1460
       DATA_recv:	6430
        ACK_send:	6430

   RetransmitRTS:	3477
  RetransmitDATA:	40
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	1688
 dead_lock(CTSC):	1460

       avg_whole:	0.00
       max_whole:	9
   RTS_fail_rate:	29.93%
 RTS_refuse_rate:	20.27%
    RTS_CTS_rate:	55.87%
  DATA_fail_rate:	0.46%
all_success_rate:	52.43%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 35--------------------
     RTS(C)_send:	12471
        CTS_recv:	4941
       CTSC_recv:	1564
       DATA_send:	9099
        ACK_recv:	6443

     RTS(C)_recv:	10350
        CTS_send:	5104
       CTSC_send:	1478
       DATA_recv:	6492
        ACK_send:	6492

   RetransmitRTS:	4391
  RetransmitDATA:	43
      RTS droped:	46
     DATA droped:	0
  refuse(no CTS):	2025
 dead_lock(CTSC):	1478

       avg_whole:	0.01
       max_whole:	8
   RTS_fail_rate:	35.21%
 RTS_refuse_rate:	19.49%
    RTS_CTS_rate:	52.16%
  DATA_fail_rate:	0.47%
all_success_rate:	47.76%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 36--------------------
     RTS(C)_send:	13183
        CTS_recv:	5047
       CTSC_recv:	1513
       DATA_send:	9599
        ACK_recv:	6512

     RTS(C)_recv:	10452
        CTS_send:	5148
       CTSC_send:	1585
       DATA_recv:	6639
        ACK_send:	6639

   RetransmitRTS:	4751
  RetransmitDATA:	33
      RTS droped:	83
     DATA droped:	0
  refuse(no CTS):	2270
 dead_lock(CTSC):	1585

       avg_whole:	0.00
       max_whole:	11
   RTS_fail_rate:	36.04%
 RTS_refuse_rate:	22.20%
    RTS_CTS_rate:	49.76%
  DATA_fail_rate:	0.34%
all_success_rate:	45.38%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 37--------------------
     RTS(C)_send:	12417
        CTS_recv:	5189
       CTSC_recv:	1506
       DATA_send:	9476
        ACK_recv:	6645

     RTS(C)_recv:	10256
        CTS_send:	5275
       CTSC_send:	1541
       DATA_recv:	6744
        ACK_send:	6744

   RetransmitRTS:	3655
  RetransmitDATA:	29
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	1944
 dead_lock(CTSC):	1541

       avg_whole:	0.01
       max_whole:	11
   RTS_fail_rate:	29.44%
 RTS_refuse_rate:	23.59%
    RTS_CTS_rate:	53.92%
  DATA_fail_rate:	0.31%
all_success_rate:	50.61%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 38--------------------
     RTS(C)_send:	11836
        CTS_recv:	5314
       CTSC_recv:	1480
       DATA_send:	9408
        ACK_recv:	6742

     RTS(C)_recv:	10123
        CTS_send:	5531
       CTSC_send:	1368
       DATA_recv:	6815
        ACK_send:	6815

   RetransmitRTS:	3373
  RetransmitDATA:	32
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	1681
 dead_lock(CTSC):	1368

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	28.50%
 RTS_refuse_rate:	19.72%
    RTS_CTS_rate:	57.40%
  DATA_fail_rate:	0.34%
all_success_rate:	52.75%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 39--------------------
     RTS(C)_send:	11654
        CTS_recv:	5625
       CTSC_recv:	1264
       DATA_send:	9509
        ACK_recv:	6823

     RTS(C)_recv:	9825
        CTS_send:	5613
       CTSC_send:	1380
       DATA_recv:	6909
        ACK_send:	6909

   RetransmitRTS:	3277
  RetransmitDATA:	43
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	1541
 dead_lock(CTSC):	1380

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	28.12%
 RTS_refuse_rate:	17.76%
    RTS_CTS_rate:	59.11%
  DATA_fail_rate:	0.45%
all_success_rate:	53.36%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 40--------------------
     RTS(C)_send:	11573
        CTS_recv:	5659
       CTSC_recv:	1320
       DATA_send:	9695
        ACK_recv:	6915

     RTS(C)_recv:	9738
        CTS_send:	5801
       CTSC_send:	1320
       DATA_recv:	6998
        ACK_send:	6998

   RetransmitRTS:	3270
  RetransmitDATA:	46
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	1455
 dead_lock(CTSC):	1320

       avg_whole:	0.01
       max_whole:	26
   RTS_fail_rate:	28.26%
 RTS_refuse_rate:	15.95%
    RTS_CTS_rate:	60.30%
  DATA_fail_rate:	0.47%
all_success_rate:	53.34%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 41--------------------
     RTS(C)_send:	10231
        CTS_recv:	5965
       CTSC_recv:	1080
       DATA_send:	9683
        ACK_recv:	7005

     RTS(C)_recv:	9492
        CTS_send:	6187
       CTSC_send:	975
       DATA_recv:	7072
        ACK_send:	7072

   RetransmitRTS:	2045
  RetransmitDATA:	25
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	1081
 dead_lock(CTSC):	975

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	19.99%
 RTS_refuse_rate:	13.94%
    RTS_CTS_rate:	68.86%
  DATA_fail_rate:	0.26%
all_success_rate:	59.73%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 42--------------------
     RTS(C)_send:	9632
        CTS_recv:	6463
       CTSC_recv:	647
       DATA_send:	9837
        ACK_recv:	7077

     RTS(C)_recv:	9224
        CTS_send:	6637
       CTSC_send:	565
       DATA_recv:	7144
        ACK_send:	7144

   RetransmitRTS:	1653
  RetransmitDATA:	31
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	1016
 dead_lock(CTSC):	565

       avg_whole:	0.06
       max_whole:	4
   RTS_fail_rate:	17.16%
 RTS_refuse_rate:	10.89%
    RTS_CTS_rate:	73.82%
  DATA_fail_rate:	0.32%
all_success_rate:	61.59%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 43--------------------
     RTS(C)_send:	10133
        CTS_recv:	7076
       CTSC_recv:	113
       DATA_send:	9981
        ACK_recv:	7147

     RTS(C)_recv:	9624
        CTS_send:	6852
       CTSC_send:	387
       DATA_recv:	7227
        ACK_send:	7227

   RetransmitRTS:	2090
  RetransmitDATA:	42
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	1306
 dead_lock(CTSC):	387

       avg_whole:	0.06
       max_whole:	5
   RTS_fail_rate:	20.63%
 RTS_refuse_rate:	10.62%
    RTS_CTS_rate:	70.95%
  DATA_fail_rate:	0.42%
all_success_rate:	59.21%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 44--------------------
     RTS(C)_send:	7078
        CTS_recv:	3498
       CTSC_recv:	0
       DATA_send:	5153
        ACK_recv:	3489

     RTS(C)_recv:	3742
        CTS_send:	3739
       CTSC_send:	0
       DATA_recv:	3739
        ACK_send:	3739

   RetransmitRTS:	2378
  RetransmitDATA:	9
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	6
   RTS_fail_rate:	33.60%
 RTS_refuse_rate:	25.57%
    RTS_CTS_rate:	49.42%
  DATA_fail_rate:	0.17%
all_success_rate:	46.33%

 maxAckQueueSize:		65
maxACkQueueSizeTime:	11.82
lastACKQueueSize:		5

--- Hop Node Number:12 ---
num_nodes is set 49

--------------------------NODE: 0--------------------
     RTS(C)_send:	19856
        CTS_recv:	5014
       CTSC_recv:	0
       DATA_send:	7387
        ACK_recv:	4997

     RTS(C)_recv:	2308
        CTS_send:	2291
       CTSC_send:	0
       DATA_recv:	2287
        ACK_send:	2287

   RetransmitRTS:	11252
  RetransmitDATA:	17
      RTS droped:	20
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.04
       max_whole:	7
   RTS_fail_rate:	56.67%
 RTS_refuse_rate:	41.72%
    RTS_CTS_rate:	25.25%
  DATA_fail_rate:	0.23%
all_success_rate:	26.81%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	12522
        CTS_recv:	6845
       CTSC_recv:	158
       DATA_send:	11252
        ACK_recv:	6996

     RTS(C)_recv:	16138
        CTS_send:	6972
       CTSC_send:	336
       DATA_recv:	7283
        ACK_send:	7283

   RetransmitRTS:	3825
  RetransmitDATA:	6
      RTS droped:	40
     DATA droped:	0
  refuse(no CTS):	3766
 dead_lock(CTSC):	336

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	30.55%
 RTS_refuse_rate:	19.48%
    RTS_CTS_rate:	55.93%
  DATA_fail_rate:	0.05%
all_success_rate:	46.40%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	10972
        CTS_recv:	6200
       CTSC_recv:	604
       DATA_send:	10598
        ACK_recv:	6784

     RTS(C)_recv:	10806
        CTS_send:	6478
       CTSC_send:	531
       DATA_recv:	6993
        ACK_send:	6993

   RetransmitRTS:	2640
  RetransmitDATA:	11
      RTS droped:	37
     DATA droped:	0
  refuse(no CTS):	1898
 dead_lock(CTSC):	531

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	24.06%
 RTS_refuse_rate:	18.34%
    RTS_CTS_rate:	62.01%
  DATA_fail_rate:	0.10%
all_success_rate:	51.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	10965
        CTS_recv:	5982
       CTSC_recv:	649
       DATA_send:	10442
        ACK_recv:	6599

     RTS(C)_recv:	9887
        CTS_send:	6163
       CTSC_send:	653
       DATA_recv:	6781
        ACK_send:	6781

   RetransmitRTS:	2986
  RetransmitDATA:	10
      RTS droped:	26
     DATA droped:	0
  refuse(no CTS):	1701
 dead_lock(CTSC):	653

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	27.23%
 RTS_refuse_rate:	16.89%
    RTS_CTS_rate:	60.47%
  DATA_fail_rate:	0.10%
all_success_rate:	49.14%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	10898
        CTS_recv:	5792
       CTSC_recv:	671
       DATA_send:	10213
        ACK_recv:	6427

     RTS(C)_recv:	9586
        CTS_send:	6009
       CTSC_send:	664
       DATA_recv:	6603
        ACK_send:	6603

   RetransmitRTS:	3116
  RetransmitDATA:	19
      RTS droped:	24
     DATA droped:	0
  refuse(no CTS):	1597
 dead_lock(CTSC):	664

       avg_whole:	0.01
       max_whole:	10
   RTS_fail_rate:	28.59%
 RTS_refuse_rate:	16.95%
    RTS_CTS_rate:	59.30%
  DATA_fail_rate:	0.19%
all_success_rate:	48.22%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	10829
        CTS_recv:	5584
       CTSC_recv:	709
       DATA_send:	9943
        ACK_recv:	6266

     RTS(C)_recv:	9290
        CTS_send:	5794
       CTSC_send:	692
       DATA_recv:	6427
        ACK_send:	6427

   RetransmitRTS:	3123
  RetransmitDATA:	15
      RTS droped:	20
     DATA droped:	0
  refuse(no CTS):	1532
 dead_lock(CTSC):	692

       avg_whole:	0.06
       max_whole:	6
   RTS_fail_rate:	28.84%
 RTS_refuse_rate:	18.34%
    RTS_CTS_rate:	58.11%
  DATA_fail_rate:	0.15%
all_success_rate:	47.96%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	10920
        CTS_recv:	5418
       CTSC_recv:	729
       DATA_send:	9655
        ACK_recv:	6108

     RTS(C)_recv:	9220
        CTS_send:	5562
       CTSC_send:	757
       DATA_recv:	6262
        ACK_send:	6262

   RetransmitRTS:	3265
  RetransmitDATA:	24
      RTS droped:	22
     DATA droped:	0
  refuse(no CTS):	1543
 dead_lock(CTSC):	757

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	29.90%
