Sat Jul  2 11:09:53 CST 2016
        ACK_send:	5442

   RetransmitRTS:	2131
  RetransmitDATA:	6
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	1455
 dead_lock(CTSC):	423

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	24.83%
 RTS_refuse_rate:	18.13%
    RTS_CTS_rate:	61.54%
  DATA_fail_rate:	0.07%
all_success_rate:	51.98%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	8559
        CTS_recv:	4595
       CTSC_recv:	548
       DATA_send:	7873
        ACK_recv:	5116

     RTS(C)_recv:	7743
        CTS_send:	4776
       CTSC_send:	525
       DATA_recv:	5270
        ACK_send:	5270

   RetransmitRTS:	2347
  RetransmitDATA:	8
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	1292
 dead_lock(CTSC):	525

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	27.42%
 RTS_refuse_rate:	17.21%
    RTS_CTS_rate:	60.09%
  DATA_fail_rate:	0.10%
all_success_rate:	50.06%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	8695
        CTS_recv:	4411
       CTSC_recv:	578
       DATA_send:	7692
        ACK_recv:	4962

     RTS(C)_recv:	7417
        CTS_send:	4610
       CTSC_send:	569
       DATA_recv:	5119
        ACK_send:	5119

   RetransmitRTS:	2616
  RetransmitDATA:	18
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	1252
 dead_lock(CTSC):	569

       avg_whole:	0.00
       max_whole:	10
   RTS_fail_rate:	30.09%
 RTS_refuse_rate:	17.93%
    RTS_CTS_rate:	57.38%
  DATA_fail_rate:	0.23%
all_success_rate:	48.14%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	8511
        CTS_recv:	4305
       CTSC_recv:	560
       DATA_send:	7568
        ACK_recv:	4830

     RTS(C)_recv:	7396
        CTS_send:	4423
       CTSC_send:	584
       DATA_recv:	4960
        ACK_send:	4960

   RetransmitRTS:	2483
  RetransmitDATA:	19
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	1258
 dead_lock(CTSC):	584

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	29.17%
 RTS_refuse_rate:	19.29%
    RTS_CTS_rate:	57.16%
  DATA_fail_rate:	0.25%
all_success_rate:	48.05%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	8571
        CTS_recv:	4131
       CTSC_recv:	588
       DATA_send:	7471
        ACK_recv:	4686

     RTS(C)_recv:	7289
        CTS_send:	4284
       CTSC_send:	598
       DATA_recv:	4829
        ACK_send:	4829

   RetransmitRTS:	2541
  RetransmitDATA:	18
      RTS droped:	16
     DATA droped:	0
  refuse(no CTS):	1337
 dead_lock(CTSC):	598

       avg_whole:	0.01
       max_whole:	8
   RTS_fail_rate:	29.65%
 RTS_refuse_rate:	21.74%
    RTS_CTS_rate:	55.06%
  DATA_fail_rate:	0.24%
all_success_rate:	46.80%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	8683
        CTS_recv:	3919
       CTSC_recv:	650
       DATA_send:	7317
        ACK_recv:	4543

     RTS(C)_recv:	7329
        CTS_send:	4120
       CTSC_send:	622
       DATA_recv:	4685
        ACK_send:	4685

   RetransmitRTS:	2460
  RetransmitDATA:	16
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	1479
 dead_lock(CTSC):	622

       avg_whole:	0.02
       max_whole:	5
   RTS_fail_rate:	28.33%
 RTS_refuse_rate:	26.58%
    RTS_CTS_rate:	52.62%
  DATA_fail_rate:	0.22%
all_success_rate:	46.47%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	9241
        CTS_recv:	3656
       CTSC_recv:	693
       DATA_send:	7031
        ACK_recv:	4299

     RTS(C)_recv:	7432
        CTS_send:	3872
       CTSC_send:	708
       DATA_recv:	4532
        ACK_send:	4532

   RetransmitRTS:	3624
  RetransmitDATA:	30
      RTS droped:	115
     DATA droped:	0
  refuse(no CTS):	1758
 dead_lock(CTSC):	708

       avg_whole:	0.00
       max_whole:	7
   RTS_fail_rate:	39.22%
 RTS_refuse_rate:	22.57%
    RTS_CTS_rate:	47.06%
  DATA_fail_rate:	0.43%
all_success_rate:	40.35%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	8412
        CTS_recv:	3494
       CTSC_recv:	763
       DATA_send:	6264
        ACK_recv:	4213

     RTS(C)_recv:	7027
        CTS_send:	3595
       CTSC_send:	755
       DATA_recv:	4289
        ACK_send:	4289

   RetransmitRTS:	3250
  RetransmitDATA:	28
      RTS droped:	64
     DATA droped:	0
  refuse(no CTS):	1378
 dead_lock(CTSC):	755

       avg_whole:	0.13
       max_whole:	4
   RTS_fail_rate:	38.64%
 RTS_refuse_rate:	17.53%
    RTS_CTS_rate:	50.61%
  DATA_fail_rate:	0.45%
all_success_rate:	44.28%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	7267
        CTS_recv:	3447
       CTSC_recv:	788
       DATA_send:	6184
        ACK_recv:	4197

     RTS(C)_recv:	6559
        CTS_send:	3489
       CTSC_send:	780
       DATA_recv:	4203
        ACK_send:	4203

   RetransmitRTS:	2025
  RetransmitDATA:	15
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	1068
 dead_lock(CTSC):	780

       avg_whole:	0.01
       max_whole:	7
   RTS_fail_rate:	27.87%
 RTS_refuse_rate:	19.21%
    RTS_CTS_rate:	58.28%
  DATA_fail_rate:	0.24%
all_success_rate:	51.13%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	22733
        CTS_recv:	12798
       CTSC_recv:	1893
       DATA_send:	16769
        ACK_recv:	14611

     RTS(C)_recv:	20342
        CTS_send:	12991
       CTSC_send:	1797
       DATA_recv:	14637
        ACK_send:	14637

   RetransmitRTS:	5411
  RetransmitDATA:	35
      RTS droped:	38
     DATA droped:	0
  refuse(no CTS):	3157
 dead_lock(CTSC):	1797

       avg_whole:	0.19
       max_whole:	4
   RTS_fail_rate:	23.80%
 RTS_refuse_rate:	15.19%
    RTS_CTS_rate:	64.62%
  DATA_fail_rate:	0.21%
all_success_rate:	65.87%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	7225
        CTS_recv:	3429
       CTSC_recv:	804
       DATA_send:	6076
        ACK_recv:	4191

     RTS(C)_recv:	6380
        CTS_send:	3429
       CTSC_send:	816
       DATA_recv:	4195
        ACK_send:	4195

   RetransmitRTS:	1981
  RetransmitDATA:	15
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	969
 dead_lock(CTSC):	816

       avg_whole:	0.02
       max_whole:	16
   RTS_fail_rate:	27.42%
 RTS_refuse_rate:	19.28%
    RTS_CTS_rate:	58.59%
  DATA_fail_rate:	0.25%
all_success_rate:	52.02%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	8339
        CTS_recv:	3358
       CTSC_recv:	893
       DATA_send:	6077
        ACK_recv:	4205

     RTS(C)_recv:	6742
        CTS_send:	3448
       CTSC_send:	867
       DATA_recv:	4249
        ACK_send:	4249

   RetransmitRTS:	3155
  RetransmitDATA:	29
      RTS droped:	52
     DATA droped:	0
  refuse(no CTS):	1296
 dead_lock(CTSC):	867

       avg_whole:	0.00
       max_whole:	28
   RTS_fail_rate:	37.83%
 RTS_refuse_rate:	18.00%
    RTS_CTS_rate:	50.98%
  DATA_fail_rate:	0.48%
all_success_rate:	45.55%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	8685
        CTS_recv:	3409
       CTSC_recv:	889
       DATA_send:	6354
        ACK_recv:	4257

     RTS(C)_recv:	6819
        CTS_send:	3530
       CTSC_send:	906
       DATA_recv:	4360
        ACK_send:	4360

   RetransmitRTS:	3233
  RetransmitDATA:	27
      RTS droped:	56
     DATA droped:	0
  refuse(no CTS):	1454
 dead_lock(CTSC):	906

       avg_whole:	0.01
       max_whole:	23
   RTS_fail_rate:	37.23%
 RTS_refuse_rate:	21.17%
    RTS_CTS_rate:	49.49%
  DATA_fail_rate:	0.42%
all_success_rate:	44.40%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	7841
        CTS_recv:	3568
       CTSC_recv:	833
       DATA_send:	6321
        ACK_recv:	4364

     RTS(C)_recv:	6612
        CTS_send:	3614
       CTSC_send:	869
       DATA_recv:	4429
        ACK_send:	4429

   RetransmitRTS:	2172
  RetransmitDATA:	29
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	1203
 dead_lock(CTSC):	869

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	27.70%
 RTS_refuse_rate:	22.37%
    RTS_CTS_rate:	56.13%
  DATA_fail_rate:	0.46%
all_success_rate:	51.38%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	7700
        CTS_recv:	3618
       CTSC_recv:	860
       DATA_send:	6408
        ACK_recv:	4431

     RTS(C)_recv:	6541
        CTS_send:	3740
       CTSC_send:	813
       DATA_recv:	4503
        ACK_send:	4503

   RetransmitRTS:	2147
  RetransmitDATA:	32
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	1051
 dead_lock(CTSC):	813

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	27.88%
 RTS_refuse_rate:	19.36%
    RTS_CTS_rate:	58.16%
  DATA_fail_rate:	0.50%
all_success_rate:	51.79%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	7542
        CTS_recv:	3725
       CTSC_recv:	816
       DATA_send:	6473
        ACK_recv:	4504

     RTS(C)_recv:	6489
        CTS_send:	3823
       CTSC_send:	817
       DATA_recv:	4572
        ACK_send:	4572

   RetransmitRTS:	2065
  RetransmitDATA:	23
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	957
 dead_lock(CTSC):	817

       avg_whole:	0.12
       max_whole:	4
   RTS_fail_rate:	27.38%
 RTS_refuse_rate:	17.09%
    RTS_CTS_rate:	60.21%
  DATA_fail_rate:	0.36%
all_success_rate:	52.75%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	7495
        CTS_recv:	3801
       CTSC_recv:	813
       DATA_send:	6467
        ACK_recv:	4576

     RTS(C)_recv:	6404
        CTS_send:	3881
       CTSC_send:	823
       DATA_recv:	4637
        ACK_send:	4637

   RetransmitRTS:	2039
  RetransmitDATA:	33
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	941
 dead_lock(CTSC):	823

       avg_whole:	0.14
       max_whole:	4
   RTS_fail_rate:	27.20%
 RTS_refuse_rate:	15.43%
    RTS_CTS_rate:	61.56%
  DATA_fail_rate:	0.51%
all_success_rate:	53.80%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	6842
        CTS_recv:	3968
       CTSC_recv:	693
       DATA_send:	6468
        ACK_recv:	4639

     RTS(C)_recv:	6492
        CTS_send:	4138
       CTSC_send:	613
       DATA_recv:	4707
        ACK_send:	4707

   RetransmitRTS:	1400
  RetransmitDATA:	12
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	890
 dead_lock(CTSC):	613

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	20.46%
 RTS_refuse_rate:	14.35%
    RTS_CTS_rate:	68.12%
  DATA_fail_rate:	0.19%
all_success_rate:	58.96%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	6671
        CTS_recv:	4315
       CTSC_recv:	408
       DATA_send:	6558
        ACK_recv:	4709

     RTS(C)_recv:	6249
        CTS_send:	4421
       CTSC_send:	379
       DATA_recv:	4764
        ACK_send:	4764

   RetransmitRTS:	1193
  RetransmitDATA:	12
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	779
 dead_lock(CTSC):	379

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	17.88%
 RTS_refuse_rate:	13.78%
    RTS_CTS_rate:	70.80%
  DATA_fail_rate:	0.18%
all_success_rate:	60.75%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 21--------------------
     RTS(C)_send:	6951
        CTS_recv:	4720
       CTSC_recv:	70
       DATA_send:	6855
        ACK_recv:	4764

     RTS(C)_recv:	6797
        CTS_send:	4624
       CTSC_send:	246
       DATA_recv:	4860
        ACK_send:	4860

   RetransmitRTS:	1464
  RetransmitDATA:	25
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	1115
 dead_lock(CTSC):	246

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	21.06%
 RTS_refuse_rate:	12.70%
    RTS_CTS_rate:	68.91%
  DATA_fail_rate:	0.36%
all_success_rate:	57.27%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 22--------------------
     RTS(C)_send:	5239
        CTS_recv:	2457
       CTSC_recv:	0
       DATA_send:	3612
        ACK_recv:	2449

     RTS(C)_recv:	2411
        CTS_send:	2411
       CTSC_send:	0
       DATA_recv:	2410
        ACK_send:	2410

   RetransmitRTS:	1731
  RetransmitDATA:	8
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	6
   RTS_fail_rate:	33.04%
 RTS_refuse_rate:	29.96%
    RTS_CTS_rate:	46.90%
  DATA_fail_rate:	0.22%
all_success_rate:	45.84%

 maxAckQueueSize:		198
maxACkQueueSizeTime:	179.32
lastACKQueueSize:		37


--------------------------NODE: 23--------------------
     RTS(C)_send:	34135
        CTS_recv:	8742
       CTSC_recv:	0
       DATA_send:	10405
        ACK_recv:	8723

     RTS(C)_recv:	3523
        CTS_send:	3488
       CTSC_send:	0
       DATA_recv:	3474
        ACK_send:	3474

   RetransmitRTS:	19508
  RetransmitDATA:	19
      RTS droped:	22
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.16
       max_whole:	6
   RTS_fail_rate:	57.15%
 RTS_refuse_rate:	40.23%
    RTS_CTS_rate:	25.61%
  DATA_fail_rate:	0.18%
all_success_rate:	29.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 24--------------------
     RTS(C)_send:	20483
        CTS_recv:	11570
       CTSC_recv:	264
       DATA_send:	15219
        ACK_recv:	11816

     RTS(C)_recv:	26848
        CTS_send:	11674
       CTSC_send:	549
       DATA_recv:	12194
        ACK_send:	12194

   RetransmitRTS:	6287
  RetransmitDATA:	16
      RTS droped:	45
     DATA droped:	0
  refuse(no CTS):	6128
 dead_lock(CTSC):	549

       avg_whole:	0.05
       max_whole:	5
   RTS_fail_rate:	30.69%
 RTS_refuse_rate:	16.64%
    RTS_CTS_rate:	57.77%
  DATA_fail_rate:	0.11%
all_success_rate:	54.94%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 25--------------------
     RTS(C)_send:	17644
        CTS_recv:	10587
       CTSC_recv:	1035
       DATA_send:	14440
        ACK_recv:	11596

     RTS(C)_recv:	17403
        CTS_send:	10933
       CTSC_send:	908
       DATA_recv:	11811
        ACK_send:	11811

   RetransmitRTS:	3910
  RetransmitDATA:	12
      RTS droped:	33
     DATA droped:	0
  refuse(no CTS):	2679
 dead_lock(CTSC):	908

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	22.16%
 RTS_refuse_rate:	15.38%
    RTS_CTS_rate:	65.87%
  DATA_fail_rate:	0.08%
all_success_rate:	63.19%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 26--------------------
     RTS(C)_send:	17623
        CTS_recv:	10266
       CTSC_recv:	1203
       DATA_send:	14195
        ACK_recv:	11405

     RTS(C)_recv:	16144
        CTS_send:	10500
       CTSC_send:	1136
       DATA_recv:	11585
        ACK_send:	11585

   RetransmitRTS:	4330
  RetransmitDATA:	14
      RTS droped:	26
     DATA droped:	0
  refuse(no CTS):	2463
 dead_lock(CTSC):	1136

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	24.57%
 RTS_refuse_rate:	13.72%
    RTS_CTS_rate:	65.08%
  DATA_fail_rate:	0.10%
all_success_rate:	61.57%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 27--------------------
     RTS(C)_send:	17666
        CTS_recv:	10123
       CTSC_recv:	1168
       DATA_send:	13929
        ACK_recv:	11215

     RTS(C)_recv:	15586
        CTS_send:	10385
       CTSC_send:	1154
       DATA_recv:	11400
        ACK_send:	11400

   RetransmitRTS:	4503
  RetransmitDATA:	37
      RTS droped:	27
     DATA droped:	0
  refuse(no CTS):	2208
 dead_lock(CTSC):	1154

       avg_whole:	0.06
       max_whole:	11
   RTS_fail_rate:	25.49%
 RTS_refuse_rate:	14.22%
    RTS_CTS_rate:	63.91%
  DATA_fail_rate:	0.27%
all_success_rate:	60.85%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 28--------------------
     RTS(C)_send:	17473
        CTS_recv:	10059
       CTSC_recv:	1078
       DATA_send:	13729
        ACK_recv:	11077

     RTS(C)_recv:	15209
        CTS_send:	10212
       CTSC_send:	1085
       DATA_recv:	11205
        ACK_send:	11205

   RetransmitRTS:	4397
  RetransmitDATA:	32
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	2120
 dead_lock(CTSC):	1085

       avg_whole:	0.08
       max_whole:	6
   RTS_fail_rate:	25.16%
 RTS_refuse_rate:	14.83%
    RTS_CTS_rate:	63.74%
  DATA_fail_rate:	0.23%
all_success_rate:	61.11%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 29--------------------
     RTS(C)_send:	17460
        CTS_recv:	9902
       CTSC_recv:	1071
       DATA_send:	13459
        ACK_recv:	10932

     RTS(C)_recv:	15084
        CTS_send:	10085
       CTSC_send:	1042
       DATA_recv:	11060
        ACK_send:	11060

   RetransmitRTS:	4342
  RetransmitDATA:	19
      RTS droped:	19
     DATA droped:	0
  refuse(no CTS):	2166
 dead_lock(CTSC):	1042

       avg_whole:	0.02
       max_whole:	7
   RTS_fail_rate:	24.87%
 RTS_refuse_rate:	16.35%
    RTS_CTS_rate:	62.85%
  DATA_fail_rate:	0.14%
all_success_rate:	61.41%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 30--------------------
     RTS(C)_send:	17458
        CTS_recv:	9830
       CTSC_recv:	1023
       DATA_send:	13367
        ACK_recv:	10791

     RTS(C)_recv:	15221
        CTS_send:	9951
       CTSC_send:	1047
       DATA_recv:	10926
        ACK_send:	10926

   RetransmitRTS:	4276
  RetransmitDATA:	30
      RTS droped:	20
     DATA droped:	0
  refuse(no CTS):	2358
 dead_lock(CTSC):	1047

       avg_whole:	1.12
       max_whole:	11
   RTS_fail_rate:	24.49%
 RTS_refuse_rate:	17.67%
    RTS_CTS_rate:	62.17%
  DATA_fail_rate:	0.22%
all_success_rate:	61.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 31--------------------
     RTS(C)_send:	18029
        CTS_recv:	9572
       CTSC_recv:	1037
       DATA_send:	13231
        ACK_recv:	10559

     RTS(C)_recv:	15129
        CTS_send:	9845
       CTSC_send:	1025
       DATA_recv:	10789
        ACK_send:	10789

   RetransmitRTS:	5419
  RetransmitDATA:	26
      RTS droped:	113
     DATA droped:	0
  refuse(no CTS):	2540
 dead_lock(CTSC):	1025

       avg_whole:	0.04
       max_whole:	12
   RTS_fail_rate:	30.06%
 RTS_refuse_rate:	15.87%
    RTS_CTS_rate:	58.84%
  DATA_fail_rate:	0.20%
all_success_rate:	56.62%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 32--------------------
     RTS(C)_send:	17227
        CTS_recv:	9500
       CTSC_recv:	1044
       DATA_send:	12610
        ACK_recv:	10478

     RTS(C)_recv:	14723
        CTS_send:	9581
       CTSC_send:	1068
       DATA_recv:	10545
        ACK_send:	10545

   RetransmitRTS:	4967
  RetransmitDATA:	35
      RTS droped:	75
     DATA droped:	0
  refuse(no CTS):	2177
 dead_lock(CTSC):	1068

       avg_whole:	0.98
       max_whole:	24
   RTS_fail_rate:	28.83%
 RTS_refuse_rate:	14.00%
    RTS_CTS_rate:	61.21%
  DATA_fail_rate:	0.28%
all_success_rate:	59.61%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 33--------------------
     RTS(C)_send:	15888
        CTS_recv:	9454
       CTSC_recv:	1060
       DATA_send:	12480
        ACK_recv:	10449

     RTS(C)_recv:	14351
        CTS_send:	9474
       CTSC_send:	1062
       DATA_recv:	10449
        ACK_send:	10449

   RetransmitRTS:	3595
  RetransmitDATA:	28
      RTS droped:	25
     DATA droped:	0
  refuse(no CTS):	1900
 dead_lock(CTSC):	1062

       avg_whole:	0.01
       max_whole:	17
   RTS_fail_rate:	22.63%
 RTS_refuse_rate:	14.47%
    RTS_CTS_rate:	66.18%
  DATA_fail_rate:	0.22%
all_success_rate:	65.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 34--------------------
     RTS(C)_send:	15836
        CTS_recv:	9386
       CTSC_recv:	1101
       DATA_send:	12488
        ACK_recv:	10421

     RTS(C)_recv:	14201
        CTS_send:	9429
       CTSC_send:	1126
       DATA_recv:	10475
        ACK_send:	10475

   RetransmitRTS:	3570
  RetransmitDATA:	32
      RTS droped:	25
     DATA droped:	0
  refuse(no CTS):	1867
 dead_lock(CTSC):	1126

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	22.54%
 RTS_refuse_rate:	14.50%
    RTS_CTS_rate:	66.22%
  DATA_fail_rate:	0.26%
all_success_rate:	64.90%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 35--------------------
     RTS(C)_send:	16804
        CTS_recv:	9345
       CTSC_recv:	1181
       DATA_send:	12579
        ACK_recv:	10477

     RTS(C)_recv:	14700
        CTS_send:	9496
       CTSC_send:	1146
       DATA_recv:	10541
        ACK_send:	10541

   RetransmitRTS:	4493
  RetransmitDATA:	30
      RTS droped:	69
     DATA droped:	0
  refuse(no CTS):	2221
 dead_lock(CTSC):	1146

       avg_whole:	0.05
       max_whole:	37
   RTS_fail_rate:	26.74%
 RTS_refuse_rate:	14.50%
    RTS_CTS_rate:	62.64%
  DATA_fail_rate:	0.24%
all_success_rate:	61.37%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 36--------------------
     RTS(C)_send:	17535
        CTS_recv:	9504
       CTSC_recv:	1110
       DATA_send:	13091
        ACK_recv:	10565

     RTS(C)_recv:	14964
        CTS_send:	9687
       CTSC_send:	1150
       DATA_recv:	10762
        ACK_send:	10762

   RetransmitRTS:	4838
  RetransmitDATA:	29
      RTS droped:	113
     DATA droped:	0
  refuse(no CTS):	2598
 dead_lock(CTSC):	1150

       avg_whole:	0.53
       max_whole:	40
   RTS_fail_rate:	27.59%
 RTS_refuse_rate:	16.41%
    RTS_CTS_rate:	60.53%
  DATA_fail_rate:	0.22%
all_success_rate:	58.93%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 37--------------------
     RTS(C)_send:	16842
        CTS_recv:	9692
       CTSC_recv:	1126
       DATA_send:	13265
        ACK_recv:	10775

     RTS(C)_recv:	14960
        CTS_send:	9889
       CTSC_send:	1085
       DATA_recv:	10909
        ACK_send:	10909

   RetransmitRTS:	3623
  RetransmitDATA:	25
      RTS droped:	31
     DATA droped:	0
  refuse(no CTS):	2399
 dead_lock(CTSC):	1085

       avg_whole:	0.00
       max_whole:	8
   RTS_fail_rate:	21.51%
 RTS_refuse_rate:	18.16%
    RTS_CTS_rate:	64.23%
  DATA_fail_rate:	0.19%
all_success_rate:	63.80%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 38--------------------
     RTS(C)_send:	16844
        CTS_recv:	9768
       CTSC_recv:	1153
       DATA_send:	13443
        ACK_recv:	10860

     RTS(C)_recv:	15168
        CTS_send:	10025
       CTSC_send:	1132
       DATA_recv:	11077
        ACK_send:	11077

   RetransmitRTS:	3663
  RetransmitDATA:	37
      RTS droped:	33
     DATA droped:	0
  refuse(no CTS):	2400
 dead_lock(CTSC):	1132

       avg_whole:	0.04
       max_whole:	65
   RTS_fail_rate:	21.75%
 RTS_refuse_rate:	17.15%
    RTS_CTS_rate:	64.84%
  DATA_fail_rate:	0.28%
all_success_rate:	63.49%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 39--------------------
     RTS(C)_send:	17054
        CTS_recv:	9912
       CTSC_recv:	1168
       DATA_send:	13758
        ACK_recv:	11027

     RTS(C)_recv:	15427
        CTS_send:	10113
       CTSC_send:	1165
       DATA_recv:	11191
        ACK_send:	11191

   RetransmitRTS:	3700
  RetransmitDATA:	40
      RTS droped:	39
     DATA droped:	0
  refuse(no CTS):	2580
 dead_lock(CTSC):	1165

       avg_whole:	0.00
       max_whole:	18
   RTS_fail_rate:	21.70%
 RTS_refuse_rate:	17.03%
    RTS_CTS_rate:	64.97%
  DATA_fail_rate:	0.29%
all_success_rate:	63.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 40--------------------
     RTS(C)_send:	17487
        CTS_recv:	10102
       CTSC_recv:	1144
       DATA_send:	13882
        ACK_recv:	11186

